,City,Category,Hotel_Name,Locality,Original Price,Discount,Offer Price,Star Rating,Rating,Remarks,Wi-Fi,CCTV Cameras,Doctor on Call,Parking Facility,Power backup,Elevator,Reception,AC
13,Delhi,Collection O,O 83904 Hotel Small Town,"60/61 Main Rampura School road, near ashok park main metro station-110086",2339,65,799,4.6,9,Excellent,no,no,no,no,no,no,no,no
14,Delhi,OYO,75351 Hotel Moon Palace Dx,"Near R.K. ASHRAM MARG METRO STATION, Pahar Ganj, ",1931,71,549,4.7,5,Excellent,no,no,no,no,no,no,no,no
15,Delhi,SPOT ON,ON 72997 D C Palace,"Near KD Campus, Gopalpur, ",2240,83,364,2.9,0,Fair,yes,yes,yes,yes,yes,yes,yes,yes
16,Delhi,OYO,87588 Dolphin,"New  - 110 037, ",1920,71,541,4.5,3,Excellent,yes,yes,yes,yes,yes,yes,yes,yes
17,Delhi,SPOT ON,ON 29024 Jageer Palace,"Near Bawana Chamber Of Industries, Puth Khurd, ",1145,62,433,4.3,6,Very,no,no,no,no,no,no,no,no
18,Delhi,OYO,86628 Ojas Palace,"new delhi , ",1906,71,541,4.1,1,Very,yes,yes,yes,yes,yes,yes,yes,yes
19,Delhi,OYO,44260 Saffron Inn,"PHARAGANJ, ",2147,54,974,4.6,5,Excellent,yes,yes,yes,yes,yes,yes,yes,yes
20,Delhi,OYO,84351 Welcome Palace,"pillar no. 51 Laxmi Nagar, ",2116,62,799,4.5,2,Excellent,no,no,no,no,no,no,no,no
21,Delhi,SPOT ON,ON 83214 Raj Guest House,"India, ",2080,78,454,3.846496815,8,Fair,yes,yes,yes,yes,yes,yes,yes,yes
22,Delhi,Townhouse,483 Hotel Rivasa Regency,"B12 Main Chattarpur Road, ",2315,61,899,4.7,6,Excellent,no,no,no,no,no,no,no,no
23,Delhi,Collection O,O 76614 J K Hotel,"Pitam Pura, ",2886,67,949,3,2,Fair,yes,yes,yes,yes,yes,yes,yes,yes
24,Delhi,OYO,86920 Bella House,", ",2093,76,500,4,1,Very,yes,yes,yes,yes,yes,yes,yes,yes
25,Delhi,Collection O,O 81401 Sai Residency,"Multani Dhanda, ",3171,81,576,3.7,2,Good,yes,yes,yes,yes,yes,yes,yes,yes
26,Delhi,OYO,61891 Hotel Kabila,"Karol Bagh, ",1216,55,1216,4.5,1,Excellent,yes,yes,yes,yes,yes,yes,yes,yes
27,Delhi,Collection O,O 83921 The Maharaja Grand,"Rohini Tehsil, ",2573,71,722,4.4,1,Very,no,no,no,no,no,no,no,no
28,Delhi,SPOT ON,ON 76979 Chandu Inn,"New  - 110016, ",1370,72,376,3.1,2,Fair,no,no,no,no,no,no,no,no
29,Delhi,OYO,87205 Hotel Sapan Plaza,"New  , ",1920,67,625,4.3,2,Very,yes,yes,yes,yes,yes,yes,yes,yes
30,Delhi,Collection O,O 83547 Iconic Residency,"RAJENDRA NAGAR, ",1765,47,925,4.3,8,Very,yes,yes,yes,yes,yes,yes,yes,yes
31,Delhi,Capital O,O 86072 Holiday Home,"India, ",2542,74,657,2.7,0,Fair,yes,yes,yes,yes,yes,yes,yes,yes
32,Delhi,Collection O,O 50329 Singh Guest House,"New  71, ",2339,76,559,4.5,1,Excellent,yes,yes,yes,yes,yes,yes,yes,yes
33,Delhi,OYO,62660 Hotel Park View,"Near Adarsh nagar, Matmy Memar, ",2110,70,625,4.4,1,Very,no,no,no,no,no,no,no,no
34,Delhi,OYO,37773 Hotel J Joy,"MAIN FAIZ ROAD (Above SBI BANK), KAROL BAGH",1734,53,799,4.5,8,Excellent,yes,yes,yes,yes,yes,yes,yes,yes
35,Delhi,OYO,7217 Hotel Knk International,"Near Karol Bagh, WEA, ",1279,47,1279,4.5,9,Excellent,yes,yes,yes,yes,yes,yes,yes,yes
36,Delhi,OYO,12739 Mahesh Inn,Near New  Railway Station,2104,73,550,3.3,4,Fair,no,no,no,no,no,no,no,no
37,Delhi,OYO,7684 Hotel Repose Villa,"Near new delhi railway station, Chuna Mandi, ",2240,64,799,4.6,8,Excellent,yes,yes,yes,yes,yes,yes,yes,yes
38,Delhi,Collection O,O 83597 Hotel Love Stay,"South West , ",1932,65,664,4.3,7,Very,yes,yes,yes,yes,yes,yes,yes,yes
39,Delhi,OYO,84076 Dwarka Metro View,"near Dwarka Metro Station, ",2080,69,625,3.4,8,Fair,yes,yes,yes,yes,yes,yes,yes,yes
40,Delhi,OYO,85985 Sunrise Villa,"India, ",2080,73,549,4.1,3,Very,no,no,no,no,no,no,no,no
41,Delhi,OYO,Flagship 77310 Sec 7 Rohini,"near bank of Baroda, ",1958,65,684,4.5,6,Excellent,yes,yes,yes,yes,yes,yes,yes,yes
42,Delhi,OYO,85984 Hotel Happy Spring,"South East , ",1929,67,625,4.4,2,Very,yes,yes,yes,yes,yes,yes,yes,yes
43,Delhi,OYO,79123 Smart Palace,"Sarita Vihar New  110076, ",2061,73,541,3.8,7,Good,no,no,no,no,no,no,no,no
44,Delhi,OYO,87591 Legend Stay,"India, ",1850,55,830,4.7,9,Excellent,yes,yes,yes,yes,yes,yes,yes,yes
45,Delhi,OYO,67901 Hotel Yugh Dx,"Near New  Railway Station, ",2240,75,541,3.1,8,Fair,yes,yes,yes,yes,yes,yes,yes,yes
46,Delhi,OYO,Flagship 87309 Hotel Blue Moon,"India, ",1851,51,901,4.9,7,Fabulous,no,no,no,no,no,no,no,no
47,Delhi,SPOT ON,ON 61091 Hotel Silver Palace Dx,"Near RK ASHRAM METRO STATION, Pahar Ganj, ",1459,47,766,4.6,6,Excellent,no,no,no,no,no,no,no,no
48,Delhi,OYO,Silver Key 77709 Stay Heaven,"Chhatarpur, ",1318,47,1318,3.5,8,Good,yes,yes,yes,yes,yes,yes,yes,yes
49,Delhi,OYO,47447 Flagship Designer Stay GD Goenka School,Plot no 42 Pocket no 5 Sector 22 Near GD Goenka Public School,2192,70,641,4,8,Very,yes,yes,yes,yes,yes,yes,yes,yes
50,Delhi,OYO,5985 Hotel Priya Palace,"Near New  Railway Station, ",2240,72,625,2.7,8,Fair,yes,yes,yes,yes,yes,yes,yes,yes
51,Delhi,OYO,89006 Bhera Residency,", ",1804,54,821,3.846496815,8,Fair,yes,yes,yes,yes,yes,yes,yes,yes
52,Delhi,OYO,82676 Aashiana Residency,"Vasant Kunj Enclave, ",2080,75,500,3.7,6,Good,no,no,no,no,no,no,no,no
53,Delhi,OYO,HOME 87744 Khattar,"India, ",1703,71,489,3.846496815,8,Fair,yes,yes,yes,yes,yes,yes,yes,yes
54,Delhi,OYO,46761 Hotel Royal King Deluxe,"Near Hariram Sweets, Burari village, Takia Chowk, ",2080,69,625,3.3,0,Fair,no,no,no,no,no,no,no,no
55,Delhi,Capital O,O 37878 Star Seventeen,"block A pocket -2 sector 17, ",1902,51,1902,4.1,9,Very,yes,yes,yes,yes,yes,yes,yes,yes
56,Delhi,Capital O,O 85803 Prince Residency,", ",2080,64,747,3.9,1,Good,yes,yes,yes,yes,yes,yes,yes,yes
57,Delhi,Capital O,O 85598 Hotel Friend,"India, ",2278,73,598,3.9,5,Good,no,no,no,no,no,no,no,no
58,Delhi,OYO,Mayur Palace,"Near Shraddhanand College, Alipur, ",1981,64,699,3.5,4,Good,yes,yes,yes,yes,yes,yes,yes,yes
59,Delhi,OYO,84491 Blue Diamond,"Opp. Metro Pillar No. 102, Near Sai Baba Mandir, Adarsh Nagar, ",2080,75,500,3.8,2,Good,no,no,no,no,no,no,no,no
60,Delhi,OYO,73324 Hotel Unwind,"Near Aman Vihar, Police Station, Pocket 5, ",2166,70,645,4.1,8,Very,no,no,no,no,no,no,no,no
61,Delhi,OYO,80790 Hotel Jagatpuri Inn,"Krishna Nagar, ",1300,48,1300,4.9,7,Fabulous,no,no,no,no,no,no,no,no
62,Delhi,OYO,40670 Hare Rama Guest House,"Paharganj, ",1947,67,625,4.1,7,Very,no,no,no,no,no,no,no,no
63,Delhi,Townhouse,963 Hotel The Victorian Palace,"Opposite Jain Mandir, ",1216,48,1216,3.846496815,8,Fair,no,no,no,no,no,no,no,no
64,Delhi,OYO,80899 Osho Inn,"Qutab Vihar Goyla Dairy, Near Ram Laxmi Furniture",2733,69,821,4.5,2,Excellent,no,no,no,no,no,no,no,no
65,Delhi,OYO,70788 Days Inn Guest House,"Plot No. 4, Main Road Haiderpur, Shalimar Road, Opp. Gali No. 2, -110088",2080,68,652,3.2,9,Fair,yes,yes,yes,yes,yes,yes,yes,yes
66,Delhi,Collection O,O 83549 Clark village,"North , ",2426,72,664,4.2,0,Very,yes,yes,yes,yes,yes,yes,yes,yes
67,Delhi,OYO,Flagship 87033 Jps Advance,"India, ",1908,70,565,2.7,9,Fair,yes,yes,yes,yes,yes,yes,yes,yes
68,Delhi,OYO,80801 CUBE STAY,"New  110061, ",1014,47,1014,4.6,7,Excellent,yes,yes,yes,yes,yes,yes,yes,yes
69,Delhi,Capital O,O 84215 The Chaitanya's,", ",2362,68,747,3.7,4,Good,yes,yes,yes,yes,yes,yes,yes,yes
70,Delhi,OYO,84761 Midtown,"near Babbar Jewellers, ",2111,67,695,4.4,3,Very,yes,yes,yes,yes,yes,yes,yes,yes
71,Delhi,OYO,70849 Hotel Sarvasa Residency,"Near Axis Bank, Rohini, ",2235,57,949,4.3,9,Very,yes,yes,yes,yes,yes,yes,yes,yes
72,Delhi,OYO,Townhouse 654 MANNAT ROHINI,", ",1216,47,1216,4.5,9,Excellent,no,no,no,no,no,no,no,no
73,Delhi,OYO,70020 Hotel Geetanjali Inn,"Near RK Ashram Metro Station, Pahar Ganj, ",2240,75,541,2.6,2,Fair,yes,yes,yes,yes,yes,yes,yes,yes
74,Delhi,OYO,45288 Hotel 2 Yaars,"Ghitorni, ",1014,54,1014,4.5,5,Excellent,yes,yes,yes,yes,yes,yes,yes,yes
75,Delhi,OYO,Flagship 39600 Sathguru Residency,", ",1958,64,699,4.7,0,Excellent,yes,yes,yes,yes,yes,yes,yes,yes
76,Delhi,SPOT ON,ON 69054 Anchal Guest House,"Near New  Railway Station, ",1587,77,365,3.3,2,Fair,yes,yes,yes,yes,yes,yes,yes,yes
77,Delhi,OYO,84922 Hotel Good Will Inn,", ",2080,66,695,3.9,7,Good,yes,yes,yes,yes,yes,yes,yes,yes
78,Delhi,OYO,O 19133 Oak Tree,"Near Bhagat Chandra Hospital, Mahavir Enclave I, ",1546,50,1546,4.7,0,Excellent,yes,yes,yes,yes,yes,yes,yes,yes
79,Delhi,Capital O,O 85009 The Arrow,"Near Nawada metro station, Opposite pillar 744, ",1014,62,1014,4.5,4,Excellent,yes,yes,yes,yes,yes,yes,yes,yes
80,Delhi,OYO,64076 Discovery Inn,"Near Metro Station, Eastend Apartments, New Ashok Nagar, ",2258,77,514,3.3,9,Fair,yes,yes,yes,yes,yes,yes,yes,yes
81,Delhi,OYO,471 Sehej Continental,"DB GUPTA ROAD KAROLBAGH, ",1478,47,1478,4.8,7,Excellent,no,no,no,no,no,no,no,no
82,Delhi,OYO,Flagship 78740 Tushika Residency,"India, ",1538,63,565,3.1,8,Fair,no,no,no,no,no,no,no,no
83,Delhi,Collection O,O 82480 Galaxy Motel,"masudpur vasant kunj new delhi , ",2339,71,664,4.3,1,Very,yes,yes,yes,yes,yes,yes,yes,yes
84,Delhi,Collection O,O 69662 Hotel Yuvraj,"Gali no. 2, Qutub Vihar, near Goyla Dairy, Dwarka",2339,68,740,3.5,2,Good,yes,yes,yes,yes,yes,yes,yes,yes
85,Delhi,OYO,81701 Dream sky,"Near New Ashok Nagar metro station , ",1485,66,500,2.8,2,Fair,yes,yes,yes,yes,yes,yes,yes,yes
86,Delhi,OYO,45956 Hotel Woodland Dx,"Near New  Railway Station, ",1724,58,713,4.2,0,Very,no,no,no,no,no,no,no,no
87,Delhi,Townhouse,712 Sector 24 Rohini,"Near Rithala Metro and JIMS , Sector 24, Rohini",2709,71,775,3.2,9,Fair,yes,yes,yes,yes,yes,yes,yes,yes
88,Delhi,OYO,86477 Z-Heart,"New , ",2007,56,868,4.7,4,Excellent,yes,yes,yes,yes,yes,yes,yes,yes
89,Delhi,OYO,84801 Narela Inn,"North , ",2080,75,500,1.6,3,Fair,no,no,no,no,no,no,no,no
90,Delhi,OYO,88326 Hotel Cloud 9,", ",1967,59,791,4.6,7,Excellent,no,no,no,no,no,no,no,no
91,Delhi,OYO,6886 Hotel Gold Palace,"Near Faiz Road, Karol Bagh, ",2287,66,759,2.4,9,Fair,yes,yes,yes,yes,yes,yes,yes,yes
92,Delhi,OYO,6801 Hotel Shri Sai International,"Paharganj, ",1247,60,1247,4.7,8,Excellent,yes,yes,yes,yes,yes,yes,yes,yes
93,Delhi,OYO,80919 Hotel Vinayaka Inn,"8881Multani Dhanda, ",2240,75,541,3.3,5,Fair,no,no,no,no,no,no,no,no
94,Delhi,OYO,5401 Hotel Mid Town,Near Karol bagh metro station,1261,48,1261,3.8,9,Good,yes,yes,yes,yes,yes,yes,yes,yes
95,Delhi,OYO,86607 Hotel Mayur,"India - 110033, ",1762,54,799,3.9,8,Good,yes,yes,yes,yes,yes,yes,yes,yes
96,Delhi,SPOT ON,ON 40693 Chahal Guest House,"Near Beside Sonia Hospital, Rajdhani Park, ",1115,50,549,3.4,4,Fair,no,no,no,no,no,no,no,no
97,Delhi,OYO,79029 Jannat Residency,"Nangloi, ",2076,65,713,3.7,5,Good,yes,yes,yes,yes,yes,yes,yes,yes
98,Delhi,OYO,337 Hotel Anand,Near Karol Bagh Metro Station,1014,59,1014,4.5,7,Excellent,yes,yes,yes,yes,yes,yes,yes,yes
99,Delhi,Collection O,O 84003 Hotel Chopra International,"near New  Railway Station and RK Ashram Metro Station, ",1761,48,899,4.4,3,Very,yes,yes,yes,yes,yes,yes,yes,yes
100,Delhi,OYO,88548 Hotel Red Heart,"khasra no 48 main budh bazar road nathupura  near 30 Foota , ",1600,60,636,4.3,2,Very,yes,yes,yes,yes,yes,yes,yes,yes
101,Delhi,OYO,Flagship 75860 Green High,"NEAR FRUIT POWER, Laxmi Nagar Metro Station, ",1372,47,1372,4.5,1,Excellent,yes,yes,yes,yes,yes,yes,yes,yes
102,Delhi,Townhouse,775 Hotel Casanova,"Rajouri Garden Tehsil, ",1672,51,807,2.3,4,Fair,yes,yes,yes,yes,yes,yes,yes,yes
103,Delhi,OYO,77732 Khanpur STAY,"India, ",1790,68,565,3.4,4,Fair,no,no,no,no,no,no,no,no
104,Delhi,OYO,76751 Classic Inn,"Near Divine Hospital, Gali no 12 wazirabad Jagatpur Road",2080,75,514,3.2,1,Fair,no,no,no,no,no,no,no,no
105,Delhi,Townhouse,478 The Grey Orchid,Palam colony ram chowk main market opposite pillar number 57,1612,47,1612,4.6,7,Excellent,no,no,no,no,no,no,no,no
106,Delhi,Townhouse,856 BROSTAY Vasant Kunj,"vasant kunj delhi, ",1216,47,1216,4.7,1,Excellent,no,no,no,no,no,no,no,no
107,Delhi,OYO,46441 1 Plus One Hotel Residency,"Matiala Extension, Sukh Ram Park, Matiala, ",2144,74,541,3.2,4,Fair,no,no,no,no,no,no,no,no
108,Delhi,Collection O,O 42944 Garg Trade Centre Sector 11,"Near Garg Trade Centre Anusha Tower , Sector 16, ",3046,73,808,4.1,7,Very,yes,yes,yes,yes,yes,yes,yes,yes
109,Delhi,OYO,DEL2869 Unique International,"India, ",1000,64,1000,4.6,3,Excellent,yes,yes,yes,yes,yes,yes,yes,yes
110,Delhi,OYO,85103 Relax Residence Hotel,", ",2211,71,625,3.4,6,Fair,yes,yes,yes,yes,yes,yes,yes,yes
111,Delhi,Capital O,O 84658 Hotel Moonlight Inn,"Rohini, ",2527,67,811,3.9,2,Good,no,no,no,no,no,no,no,no
112,Delhi,OYO,80879 Townhouse 421 Kirti Nagar Oth,"Kirti Nagar, ",1894,47,994,4.3,3,Very,no,no,no,no,no,no,no,no
113,Delhi,OYO,Comfort Home,"Lajpat Nagar II, ",1818,50,899,4.7,2,Excellent,yes,yes,yes,yes,yes,yes,yes,yes
114,Delhi,Capital O,O 88320 Hotel Grand Stays,", ",2206,55,985,3.846496815,8,Fair,no,no,no,no,no,no,no,no
115,Delhi,Townhouse,899 Hotel Singh,"India, ",2101,65,715,3.1,8,Fair,no,no,no,no,no,no,no,no
116,Delhi,OYO,463 Hotel Metro View Inn,"Near hotel jaypee, patel nagar, ",1340,48,1340,4.2,7,Very,yes,yes,yes,yes,yes,yes,yes,yes
117,Delhi,OYO,81379 Collection O Hotel Green Plaza,"near Lal batti, ",1014,70,1014,4.2,3,Very,yes,yes,yes,yes,yes,yes,yes,yes
118,Delhi,OYO,Townhouse 811 The Leaf Residency,"India, ",2939,75,715,4,5,Very,no,no,no,no,no,no,no,no
119,Delhi,OYO,88630 Shiv Rattan Kutir,"India, ",1197,54,541,3.846496815,8,Fair,yes,yes,yes,yes,yes,yes,yes,yes
120,Delhi,OYO,Townhouse 409 Brostay Meera Bagh,"A-342, Meera Bagh, Paschim Vihar, ",2416,58,994,4.4,9,Very,yes,yes,yes,yes,yes,yes,yes,yes
121,Delhi,OYO,Townhouse 604 The Royal Galaxy,"Plot 2,Sec-12B,Opposite Metro Station Sec-12,Dwarka,New ",1482,50,1482,3.5,8,Good,yes,yes,yes,yes,yes,yes,yes,yes
122,Delhi,OYO,86200 Sahil Residency,"Road Number 77, ",1920,71,541,3.8,1,Good,no,no,no,no,no,no,no,no
123,Delhi,OYO,69968 Trish Inn,"Opposite max hospital, ",1014,53,1014,3.6,9,Good,no,no,no,no,no,no,no,no
124,Delhi,Townhouse,868 Grand Pacific Ocean,"WZ-3 Opp Pillor no 322 Moti Nagar  110051, ",2032,52,961,4.5,4,Excellent,yes,yes,yes,yes,yes,yes,yes,yes
125,Delhi,OYO,O 88560 The Vegas,"g.39 ramphal chwok Dwarka sec.7, ",1541,58,647,3.5,4,Good,yes,yes,yes,yes,yes,yes,yes,yes
126,Delhi,SPOT ON,ON 39899 Shyam Palace,"Near R K Ashram Metro Station, Pahar Ganj, ",1352,63,499,4.1,0,Very,no,no,no,no,no,no,no,no
127,Delhi,OYO,81119 Hotel Prince," , ",1391,61,541,3.6,1,Good,no,no,no,no,no,no,no,no
128,Delhi,OYO,65163 Mahalaxmi Deluxe,"2682, Street No.8, Chuna Mandi, Paharganj, New -110055",1872,69,562,3.9,6,Good,yes,yes,yes,yes,yes,yes,yes,yes
129,Delhi,Capital O,O 86909 Hotel Cozy Inn,"Ram Murthi Pasi Marg, Sector 11, Rohini, Alipur Tehsil, ",2536,68,811,4.1,2,Very,yes,yes,yes,yes,yes,yes,yes,yes
130,Delhi,OYO,87627 Delight Stay,"India, ",1997,70,592,4.1,6,Very,yes,yes,yes,yes,yes,yes,yes,yes
131,Delhi,OYO,78525 Indian Residency,"Above Canara Bank Lajpat Nagar Part-2, ",2021,67,657,3.9,7,Good,yes,yes,yes,yes,yes,yes,yes,yes
132,Delhi,Capital O,O 70301 Rohil Residency,"Near rithala metro station, Pehladpur Bangar, ",3190,75,792,3.3,7,Fair,yes,yes,yes,yes,yes,yes,yes,yes
133,Delhi,OYO,29435 Park Inn,"Near Bus Stop, Chittaranjan Park, ",1318,64,1318,3.7,3,Good,yes,yes,yes,yes,yes,yes,yes,yes
134,Delhi,OYO,Townhouse 286 Vaishali Dakshini Pitampura,"Near Pitampura Metro Station, ",1807,49,1807,3.8,7,Good,no,no,no,no,no,no,no,no
135,Delhi,Collection O,O 87188 Hotel Grand International,"India, ",1929,64,691,2.9,7,Fair,no,no,no,no,no,no,no,no
136,Delhi,OYO,24677 Tashkent,"Paharganj, ",2253,65,783,3.8,2,Good,yes,yes,yes,yes,yes,yes,yes,yes
137,Delhi,OYO,69987 The Cozy Inn,"Near Haiderpur Metro Station, Auchandi Road, ",2028,73,546,3.7,8,Good,yes,yes,yes,yes,yes,yes,yes,yes
138,Delhi,OYO,Townhouse 475 Nangal Raya Pankha Road,"Near EASYDAY, Gandhi Market, ",1786,47,1786,4.1,8,Very,yes,yes,yes,yes,yes,yes,yes,yes
139,Delhi,OYO,35359 Hotel Victoria Dx,"Near New  Railway Station, ",2388,70,713,3.2,9,Fair,no,no,no,no,no,no,no,no
140,Delhi,OYO,84596 Hotel North Campus,", ",2246,57,949,2.5,5,Fair,yes,yes,yes,yes,yes,yes,yes,yes
141,Delhi,OYO,Flagship 80575 Kashish Residency,"Ashok Vihar-3, ",3504,80,699,2.9,1,Fair,no,no,no,no,no,no,no,no
142,Delhi,OYO,9726 Hotel Aura Palace Deluxe,"Pahar Ganj, ",2174,58,910,4.4,3,Very,no,no,no,no,no,no,no,no
143,Delhi,OYO,75287 Pubg Residency,"Near Reliance Fresh, Mayur Vihar Phase 1, ",2240,68,696,3.8,9,Good,no,no,no,no,no,no,no,no
144,Delhi,OYO,78699 Hotel Klick International,", ",1923,52,920,3.3,4,Fair,yes,yes,yes,yes,yes,yes,yes,yes
145,Delhi,OYO,6467 Kochar Plaza,"Near Liberty Cinema, New Rohtak Rd, ",2412,62,899,4.4,4,Very,yes,yes,yes,yes,yes,yes,yes,yes
146,Delhi,Capital O,O 85988 Dwarka Metro View,"delhi , ",2419,69,747,3.5,3,Good,no,no,no,no,no,no,no,no
147,Delhi,Collection O,O 77161 Shalimar Bagh,"Shalimar Village., ",3047,70,899,3.7,2,Good,yes,yes,yes,yes,yes,yes,yes,yes
148,Delhi,OYO,84730 Z-heart,"D-28 vishwakarma colony pul  delhi 110044, ",1938,64,695,4.3,1,Very,yes,yes,yes,yes,yes,yes,yes,yes
149,Delhi,OYO,2064 Hotel The Spot,"New  , ",2080,66,688,4.3,9,Very,yes,yes,yes,yes,yes,yes,yes,yes
150,Delhi,OYO,77731 DEL1488 Hmoca,"KHANPUR, ",1793,62,675,3.6,7,Good,yes,yes,yes,yes,yes,yes,yes,yes
151,Delhi,OYO,16978 Hotel Sterling Inn,"Paharganj, ",1335,47,1335,4.7,3,Excellent,yes,yes,yes,yes,yes,yes,yes,yes
152,Delhi,OYO,15835 Hotel City Palace,"Near New  Railway Station, ",2080,66,699,4.1,7,Very,yes,yes,yes,yes,yes,yes,yes,yes
153,Delhi,Collection O,O 79356 Mahavir Enclave,"dwarka, ",2287,74,576,4.2,4,Very,yes,yes,yes,yes,yes,yes,yes,yes
154,Delhi,OYO,81569 The Red Rose Inn,"India, ",2089,76,500,2.9,2,Fair,no,no,no,no,no,no,no,no
155,Delhi,OYO,24436 Ramji 7 Grand,"Near Kirti Nagar Metro Station, ",2080,55,921,4.1,5,Very,yes,yes,yes,yes,yes,yes,yes,yes
156,Delhi,Capital O,O 43002 Grand Bella,"Near Bus Stop, Chittaranjan Park, ",1420,47,1420,4.1,8,Very,yes,yes,yes,yes,yes,yes,yes,yes
157,Delhi,OYO,87965 Padam Residency By Meet You There,"Main Market Shakarpur, ",2212,71,625,4.2,2,Very,yes,yes,yes,yes,yes,yes,yes,yes
158,Delhi,OYO,82283 Hotel Royal City,", ",1920,67,625,3.9,1,Good,no,no,no,no,no,no,no,no
159,Delhi,OYO,Flagship 71404 Rose Stay," India, ",2567,63,949,4.2,2,Very,no,no,no,no,no,no,no,no
160,Delhi,OYO,78876 The Premium Villa,Near lajpat nagar metro station,2016,59,821,4.2,5,Very,yes,yes,yes,yes,yes,yes,yes,yes
161,Delhi,OYO,HOME 85012 Dreamhouse,", ",1656,68,517,3.846496815,8,Fair,yes,yes,yes,yes,yes,yes,yes,yes
162,Delhi,OYO,67019 Hotel Manali,"Dwarka, ",2361,58,973,2.7,5,Fair,yes,yes,yes,yes,yes,yes,yes,yes
163,Delhi,SPOT ON,ON 77866 Mahalakshmi Inn,Near Ashram metro gate no 2,1962,59,799,3.2,8,Fair,no,no,no,no,no,no,no,no
164,Delhi,OYO,77353 Tom & Jerry,"India, ",2999,81,550,3.9,0,Good,yes,yes,yes,yes,yes,yes,yes,yes
165,Delhi,OYO,Flagship 85851 Bharat Stay,"New , ",2154,71,619,4.1,0,Very,yes,yes,yes,yes,yes,yes,yes,yes
166,Delhi,OYO,13027 Shri Hari Kunj,"oppsite Kamala Karan Gas agency, ",2266,68,712,2.8,3,Fair,yes,yes,yes,yes,yes,yes,yes,yes
167,Delhi,OYO,79394 Grand Palace 2,"India, ",2080,73,541,3.5,3,Good,no,no,no,no,no,no,no,no
168,Delhi,OYO,Flagship 69247 Best Bikaner Smart,"Near Radha Swami Ashram, Narela, ",1958,67,646,3.2,6,Fair,no,no,no,no,no,no,no,no
169,Delhi,OYO,75380 Hotel Shimla,"Near Dwarka mor metro station, Sector 15 Dwarka, ",2464,69,751,2.3,7,Fair,no,no,no,no,no,no,no,no
170,Delhi,OYO,Flagship 86155 Hotel Shyam,"India, ",1958,67,628,4,9,Very,no,no,no,no,no,no,no,no
171,Delhi,OYO,Flagship 76704 The Mayur Hotel,"Tri Nagar, ",2261,77,518,3.6,1,Good,yes,yes,yes,yes,yes,yes,yes,yes
172,Delhi,OYO,78109 Premium Villa,"Near By Chattrapur Metro Station, ",3352,79,699,3.8,8,Good,no,no,no,no,no,no,no,no
173,Delhi,OYO,10562 Paharganj,"Near New  Railway Station, ",2128,58,891,2.8,3,Fair,yes,yes,yes,yes,yes,yes,yes,yes
174,Delhi,OYO,76738 Hotel Z Black,"KH-457/1, Near Shalimar Palace, Burari, -110084",1769,48,916,2.9,9,Fair,no,no,no,no,no,no,no,no
175,Delhi,OYO,27979 Krishna Residency,"Near Iskcon Temple, kailash , ",2882,68,899,4,3,Very,no,no,no,no,no,no,no,no
176,Delhi,OYO,85494 Osho Palace,"12,nagali rajapur, behind Lal Hotel, opposite hazarat Nizamuddin Metro Station gate no 2",2229,71,625,2.8,9,Fair,yes,yes,yes,yes,yes,yes,yes,yes
177,Delhi,Collection O,O 9266 Hotel Kapoor Inn,"Near Kailash Colony Metro Station, ",1684,47,1684,3.3,2,Fair,yes,yes,yes,yes,yes,yes,yes,yes
178,Delhi,OYO,22354 PG Hospitality Inn,"Near New  Railway Station, ",2253,66,747,3.9,4,Good,no,no,no,no,no,no,no,no
179,Delhi,Collection O,O 85116 peaceful stay,Near Rajouri Garden Metro Station,1014,47,1014,4,8,Very,no,no,no,no,no,no,no,no
