,Unnamed: 0,Hotel Name,Cost Per Night,Rating,Features,Location,Selling_Price,Cost_Price,Discount,City,Locality,Rate,Customer_Rating,Remarks,Category,wifi_availabilty,Hotel_Name,Elevator,Parking Facility,Power backup,Doctor on Call,CCTV Cameras,Reception,AC
0,0,OYO 28715 Acclaim,₹500₹196374% offper room per nightView DetailsBook Now,4.5 (6 Ratings)·Excellent, Hair Dryer  Reception  Free Wifi  + 15 more,"Near Abdul Gaffar Khan Marg, Vasant Kunj, Delhi",500.0,1963.0,74.0,Delhi,"Near Abdul Gaffar Khan Marg, Vasant Kunj, ",4.5,6 Ratings,Excellent,OYO,yes,28715 Acclaim,yes,yes,yes,yes,yes,yes,yes
1,1,Capital O 88089 Hotel Elite,₹549₹254778% offper room per nightView DetailsBook Now,4.5 (74 Ratings)·Excellent, Parking Facility  Reception  Free Wifi  + 14 more,"India, Delhi",549.0,2547.0,78.0,Delhi,"India, ",4.5,4 Ratings,Excellent,Capital O,yes,O 88089 Hotel Elite,yes,yes,yes,yes,yes,yes,yes
2,2,OYO 87715 Comfort In,₹541₹202573% offper room per nightView DetailsBook Now,4.6 (136 Ratings)·Excellent, Elevator  Free Wifi  Geyser  + 7 more,"India, Delhi",541.0,2025.0,73.0,Delhi,"India, ",4.6,6 Ratings,Excellent,OYO,yes,87715 Comfort In,yes,yes,yes,yes,yes,yes,yes
3,3,OYO 87875 Krazy Home,₹500₹192574% offper room per nightView DetailsBook Now,4.5 (15 Ratings)·Excellent, Elevator  Free Wifi  Geyser  + 6 more,"India, Delhi",500.0,1925.0,74.0,Delhi,"India, ",4.5,5 Ratings,Excellent,OYO,yes,87875 Krazy Home,yes,yes,yes,yes,yes,yes,yes
4,4,OYO 22355 Hotel Istay,₹699₹237170% offper room per nightView DetailsBook Now,4.6 (176 Ratings)·Excellent, Reception  Free Wifi  Power backup  + 13 more,"Near New Delhi Railway Station, Delhi",699.0,2371.0,70.0,Delhi,"Near New  Railway Station, ",4.6,6 Ratings,Excellent,OYO,yes,22355 Hotel Istay,yes,yes,yes,yes,yes,yes,yes
5,5,OYO 70216 Bluemoon Inn,₹778₹208062% offper room per nightView DetailsBook Now,4.8 (360 Ratings)·Excellent, Reception  Free Wifi  Power backup  + 7 more,"Sarita Vihar, Delhi",778.0,2080.0,62.0,Delhi,"Sarita Vihar, ",4.8,0 Ratings,Excellent,OYO,yes,70216 Bluemoon Inn,yes,yes,yes,yes,yes,yes,yes
6,6,OYO 70893 Kl Khari Inn,₹799₹256468% offper room per nightView DetailsBook Now,4.6 (1016 Ratings)·Excellent, Parking Facility  Reception  Daily Housekeeping  + 7 more,"Near Ashok Park Main, Rampura Marg, Delhi",799.0,2564.0,68.0,Delhi,"Near Ashok Park Main, Rampura Marg, ",4.6,6 Ratings,Excellent,OYO,no,70893 Kl Khari Inn,no,no,no,no,no,no,no
7,7,OYO 86940 Sunrise Villa,₹500₹189073% offper room per nightView DetailsBook Now,4.5 (68 Ratings)·Excellent, Reception  Free Wifi  Caretaker  + 11 more,"Delhi, Delhi",500.0,1890.0,73.0,Delhi,", ",4.5,8 Ratings,Excellent,OYO,yes,86940 Sunrise Villa,yes,yes,yes,yes,yes,yes,yes
8,8,OYO 13277 Hotel Neelam Palace,₹695₹267974% offper room per nightView DetailsBook Now,4.6 (154 Ratings)·Excellent, Free Wifi  Power backup  AC  + 8 more,"Near New Delhi Railway Station, Delhi",695.0,2679.0,74.0,Delhi,"Near New  Railway Station, ",4.6,4 Ratings,Excellent,OYO,yes,13277 Hotel Neelam Palace,yes,yes,yes,yes,yes,yes,yes
9,9,OYO 87920 Hotel Happy Stay Inn,₹509₹201074% offper room per nightView DetailsBook Now,4.4 (28 Ratings)·Very Good, Free Wifi  Geyser  CCTV Cameras  + 5 more,"Delhi, Delhi",509.0,2010.0,74.0,Delhi,", ",4.4,8 Ratings,Very,OYO,yes,87920 Hotel Happy Stay Inn,yes,yes,yes,yes,yes,yes,yes
10,10,OYO 84391 Townhouse Hotel Grand,₹868₹204757% offper room per nightView DetailsBook Now,4.8 (263 Ratings)·Excellent, Reception  Free Wifi  Power backup  + 16 more,"Badarpur Border New Delhi, Delhi",868.0,2047.0,57.0,Delhi,"Badarpur Border New , ",4.8,3 Ratings,Excellent,OYO,yes,84391 Townhouse Hotel Grand,yes,yes,yes,yes,yes,yes,yes
11,11,OYO 77554 Red Carmine Deluxe,₹811₹233665% offper room per nightView DetailsBook Now,4.6 (230 Ratings)·Excellent, Doctor on Call  Reception  AC  + 8 more,"Badarpur Border, Delhi",811.0,2336.0,65.0,Delhi,"Badarpur Border, ",4.6,0 Ratings,Excellent,OYO,no,77554 Red Carmine Deluxe,no,no,no,no,no,no,no
12,12,Capital O 87150 The imperial orbit,₹899₹285168% offper room per nightView DetailsBook Now,4.8 (128 Ratings)·Excellent, Doctor on Call  Parking Facility  Reception  + 18 more,"India - 110034, Delhi",899.0,2851.0,68.0,Delhi,"India - 110034, ",4.8,8 Ratings,Excellent,Capital O,no,O 87150 The imperial orbit,no,no,no,no,no,no,no
13,13,Collection O 83904 Hotel Small Town,₹799₹233965% offper room per nightView DetailsBook Now,4.6 (269 Ratings)·Excellent, Reception  Power backup  Security  + 11 more,"60/61 Main Rampura School road, near ashok park main metro station-110086",799.0,2339.0,65.0,Delhi,"60/61 Main Rampura School road, near ashok park main metro station-110086",4.6,9 Ratings,Excellent,Collection O,no,O 83904 Hotel Small Town,no,no,no,no,no,no,no
14,14,OYO 75351 Hotel Moon Palace Dx,₹549₹193171% offper room per nightView DetailsBook Now,4.7 (955 Ratings)·Excellent, TV ,"Near R.K. ASHRAM MARG METRO STATION, Pahar Ganj, Delhi",549.0,1931.0,71.0,Delhi,"Near R.K. ASHRAM MARG METRO STATION, Pahar Ganj, ",4.7,5 Ratings,Excellent,OYO,no,75351 Hotel Moon Palace Dx,no,no,no,no,no,no,no
15,15,SPOT ON 72997 D C Palace,₹364₹224083% offper room per nightView DetailsBook Now,2.9 (520 Ratings)·Fair, Parking Facility  Reception  Free Wifi  + 10 more,"Near KD Campus, Gopalpur, Delhi",364.0,2240.0,83.0,Delhi,"Near KD Campus, Gopalpur, ",2.9,0 Ratings,Fair,SPOT ON,yes,ON 72997 D C Palace,yes,yes,yes,yes,yes,yes,yes
16,16,OYO 87588 Dolphin,₹541₹192071% offper room per nightView DetailsBook Now,4.5 (33 Ratings)·Excellent, Elevator  Free Wifi  Geyser  + 7 more,"New Delhi - 110 037, Delhi",541.0,1920.0,71.0,Delhi,"New  - 110 037, ",4.5,3 Ratings,Excellent,OYO,yes,87588 Dolphin,yes,yes,yes,yes,yes,yes,yes
17,17,SPOT ON 29024 Jageer Palace,₹433₹114562% offper room per nightView DetailsBook Now,4.3 (266 Ratings)·Very Good, Reception  CCTV Cameras  Power backup  + 3 more,"Near Bawana Chamber Of Industries, Puth Khurd, Delhi",433.0,1145.0,62.0,Delhi,"Near Bawana Chamber Of Industries, Puth Khurd, ",4.3,6 Ratings,Very,SPOT ON,no,ON 29024 Jageer Palace,no,no,no,no,no,no,no
18,18,OYO 86628 Ojas Palace ,₹541₹190671% offper room per nightView DetailsBook Now,4.1 (11 Ratings)·Very Good, Reception  Free Wifi  Power backup  + 10 more,"new delhi , Delhi",541.0,1906.0,71.0,Delhi,"new delhi , ",4.1,1 Ratings,Very,OYO,yes,86628 Ojas Palace,yes,yes,yes,yes,yes,yes,yes
19,19,OYO 44260 Saffron Inn,₹974₹214754% offper room per nightView DetailsBook Now,4.6 (1855 Ratings)·Excellent, Reception  Free Wifi  Power backup  + 13 more,"PHARAGANJ, Delhi",974.0,2147.0,54.0,Delhi,"PHARAGANJ, ",4.6,5 Ratings,Excellent,OYO,yes,44260 Saffron Inn,yes,yes,yes,yes,yes,yes,yes
20,20,OYO 84351 Welcome Palace,₹799₹211662% offper room per nightView DetailsBook Now,4.5 (392 Ratings)·Excellent, Hair Dryer  AC  TV  + 3 more,"pillar no. 51 Laxmi Nagar, Delhi",799.0,2116.0,62.0,Delhi,"pillar no. 51 Laxmi Nagar, ",4.5,2 Ratings,Excellent,OYO,no,84351 Welcome Palace,no,no,no,no,no,no,no
21,21,SPOT ON 83214 Raj Guest House,₹454₹208078% offper room per nightView DetailsBook Now,NEW, Parking Facility  Free Wifi  Power backup  + 10 more,"India, Delhi",454.0,2080.0,78.0,Delhi,"India, ",,,,SPOT ON,yes,ON 83214 Raj Guest House,yes,yes,yes,yes,yes,yes,yes
22,22,Townhouse 483 Hotel Rivasa Regency,₹899₹231561% offper room per nightView DetailsBook Now,4.7 (866 Ratings)·Excellent, Private Entrance  Parking Facility  Reception  + 18 more,"B12 Main Chattarpur Road, Delhi",899.0,2315.0,61.0,Delhi,"B12 Main Chattarpur Road, ",4.7,6 Ratings,Excellent,Townhouse,no,483 Hotel Rivasa Regency,no,no,no,no,no,no,no
23,23,Collection O 76614 J K Hotel,₹949₹288667% offper room per nightView DetailsBook Now,3.0 (852 Ratings)·Fair, Free Wifi  CCTV Cameras  AC  + 1 more,"Pitam Pura, Delhi",949.0,2886.0,67.0,Delhi,"Pitam Pura, ",3.0,2 Ratings,Fair,Collection O,yes,O 76614 J K Hotel,yes,yes,yes,yes,yes,yes,yes
24,24,OYO 86920 Bella House,₹500₹209376% offper room per nightView DetailsBook Now,4.0 (61 Ratings)·Very Good, Elevator  Free Wifi  Geyser  + 7 more,"Delhi, Delhi",500.0,2093.0,76.0,Delhi,", ",4.0,1 Ratings,Very,OYO,yes,86920 Bella House,yes,yes,yes,yes,yes,yes,yes
25,25,Collection O 81401 Sai Residency,₹576₹317181% offper room per nightView DetailsBook Now,3.7 (132 Ratings)·Good, Free Wifi  CCTV Cameras  AC  + 4 more,"Multani Dhanda, Delhi",576.0,3171.0,81.0,Delhi,"Multani Dhanda, ",3.7,2 Ratings,Good,Collection O,yes,O 81401 Sai Residency,yes,yes,yes,yes,yes,yes,yes
26,26,OYO 61891 Hotel Kabila ,₹1216₹273355% offper room per nightView DetailsBook Now,4.5 (2291 Ratings)·Excellent, Reception  Free Wifi  Power backup  + 12 more,"Karol Bagh, Delhi",1216.0,1216.0,55.0,Delhi,"Karol Bagh, ",4.5,1 Ratings,Excellent,OYO,yes,61891 Hotel Kabila,yes,yes,yes,yes,yes,yes,yes
27,27,Collection O 83921 The Maharaja Grand,₹722₹257371% offper room per nightView DetailsBook Now,4.4 (141 Ratings)·Very Good, Doctor on Call  Parking Facility  Reception  + 20 more,"Rohini Tehsil, Delhi",722.0,2573.0,71.0,Delhi,"Rohini Tehsil, ",4.4,1 Ratings,Very,Collection O,no,O 83921 The Maharaja Grand,no,no,no,no,no,no,no
28,28,SPOT ON 76979 Chandu Inn,₹376₹137072% offper room per nightView DetailsBook Now,3.1 (392 Ratings)·Fair, Doctor on Call  Reception  Ticket Tour Assistance  + 16 more,"New Delhi - 110016, Delhi",376.0,1370.0,72.0,Delhi,"New  - 110016, ",3.1,2 Ratings,Fair,SPOT ON,no,ON 76979 Chandu Inn,no,no,no,no,no,no,no
29,29,OYO 87205 Hotel Sapan Plaza,₹625₹192067% offper room per nightView DetailsBook Now,4.3 (52 Ratings)·Very Good, Reception  Ticket Tour Assistance  Free Wifi  + 19 more,"New Delhi , Delhi",625.0,1920.0,67.0,Delhi,"New  , ",4.3,2 Ratings,Very,OYO,yes,87205 Hotel Sapan Plaza,yes,yes,yes,yes,yes,yes,yes
30,30,Collection O 83547 Iconic Residency,₹925₹176547% offper room per nightView DetailsBook Now,4.3 (768 Ratings)·Very Good, Reception  Free Wifi  Caretaker  + 10 more,"RAJENDRA NAGAR, Delhi",925.0,1765.0,47.0,Delhi,"RAJENDRA NAGAR, ",4.3,8 Ratings,Very,Collection O,yes,O 83547 Iconic Residency,yes,yes,yes,yes,yes,yes,yes
31,31,Capital O 86072 Holiday Home ,₹657₹254274% offper room per nightView DetailsBook Now,2.7 (10 Ratings)·Fair, Reception  Ticket Tour Assistance  Free Wifi  + 20 more,"India, Delhi",657.0,2542.0,74.0,Delhi,"India, ",2.7,0 Ratings,Fair,Capital O,yes,O 86072 Holiday Home,yes,yes,yes,yes,yes,yes,yes
32,32,Collection O 50329 Singh Guest House,₹559₹233976% offper room per nightView DetailsBook Now,4.5 (341 Ratings)·Excellent, Reception  Free Wifi  CCTV Cameras  + 5 more,"New Delhi 71, Delhi",559.0,2339.0,76.0,Delhi,"New  71, ",4.5,1 Ratings,Excellent,Collection O,yes,O 50329 Singh Guest House,yes,yes,yes,yes,yes,yes,yes
33,33,OYO 62660 Hotel Park View,₹625₹211070% offper room per nightView DetailsBook Now,4.4 (1521 Ratings)·Very Good, Hair Dryer  Reception  Power backup  + 15 more,"Near Adarsh nagar, Matmy Memar, Delhi",625.0,2110.0,70.0,Delhi,"Near Adarsh nagar, Matmy Memar, ",4.4,1 Ratings,Very,OYO,no,62660 Hotel Park View,no,no,no,no,no,no,no
34,34,OYO 37773 Hotel J Joy,₹799₹173453% offper room per nightView DetailsBook Now,4.5 (1138 Ratings)·Excellent, Reception  Free Wifi  Power backup  + 14 more,"MAIN FAIZ ROAD (Above SBI BANK), KAROL BAGH",799.0,1734.0,53.0,Delhi,"MAIN FAIZ ROAD (Above SBI BANK), KAROL BAGH",4.5,8 Ratings,Excellent,OYO,yes,37773 Hotel J Joy,yes,yes,yes,yes,yes,yes,yes
35,35,OYO 7217 Hotel Knk International,₹1279₹243547% offper room per nightView DetailsBook Now,4.5 (469 Ratings)·Excellent, Reception  Free Wifi  Power backup  + 15 more,"Near Karol Bagh, WEA, Delhi",1279.0,1279.0,47.0,Delhi,"Near Karol Bagh, WEA, ",4.5,9 Ratings,Excellent,OYO,yes,7217 Hotel Knk International,yes,yes,yes,yes,yes,yes,yes
36,36,OYO 12739 Mahesh Inn,₹550₹210473% offper room per nightView DetailsBook Now,3.3 (474 Ratings)·Fair, AC  TV  AC  + 12 more,Near New Delhi Railway Station,550.0,2104.0,73.0,Delhi,Near New  Railway Station,3.3,4 Ratings,Fair,OYO,no,12739 Mahesh Inn,no,no,no,no,no,no,no
37,37,OYO 7684 Hotel Repose Villa,₹799₹224064% offper room per nightView DetailsBook Now,4.6 (1288 Ratings)·Excellent, Elevator  Free Wifi  Geyser  + 4 more,"Near new delhi railway station, Chuna Mandi, Delhi",799.0,2240.0,64.0,Delhi,"Near new delhi railway station, Chuna Mandi, ",4.6,8 Ratings,Excellent,OYO,yes,7684 Hotel Repose Villa,yes,yes,yes,yes,yes,yes,yes
38,38,Collection O 83597 Hotel Love Stay,₹664₹193265% offper room per nightView DetailsBook Now,4.3 (387 Ratings)·Very Good, Reception  Free Wifi  Power backup  + 19 more,"South West Delhi, Delhi",664.0,1932.0,65.0,Delhi,"South West , ",4.3,7 Ratings,Very,Collection O,yes,O 83597 Hotel Love Stay,yes,yes,yes,yes,yes,yes,yes
39,39,OYO 84076 Dwarka Metro View,₹625₹208069% offper room per nightView DetailsBook Now,3.4 (268 Ratings)·Fair, Reception  Ticket Tour Assistance  Free Wifi  + 15 more,"near Dwarka Metro Station, Delhi",625.0,2080.0,69.0,Delhi,"near Dwarka Metro Station, ",3.4,8 Ratings,Fair,OYO,yes,84076 Dwarka Metro View,yes,yes,yes,yes,yes,yes,yes
40,40,OYO 85985 Sunrise Villa,₹549₹208073% offper room per nightView DetailsBook Now,4.1 (83 Ratings)·Very Good, Parking Facility  Reception  Caretaker  + 12 more,"India, Delhi",549.0,2080.0,73.0,Delhi,"India, ",4.1,3 Ratings,Very,OYO,no,85985 Sunrise Villa,no,no,no,no,no,no,no
41,41, OYO Flagship 77310 Sec 7 Rohini ,₹684₹195865% offper room per nightView DetailsBook Now,4.5 (1586 Ratings)·Excellent, Free Wifi  AC  TV ,"near bank of Baroda, Delhi",684.0,1958.0,65.0,Delhi,"near bank of Baroda, ",4.5,6 Ratings,Excellent,OYO,yes,Flagship 77310 Sec 7 Rohini,yes,yes,yes,yes,yes,yes,yes
42,42,OYO 85984 Hotel Happy Spring,₹625₹192967% offper room per nightView DetailsBook Now,4.4 (72 Ratings)·Very Good, Parking Facility  Reception  Free Wifi  + 14 more,"South East Delhi, Delhi",625.0,1929.0,67.0,Delhi,"South East , ",4.4,2 Ratings,Very,OYO,yes,85984 Hotel Happy Spring,yes,yes,yes,yes,yes,yes,yes
43,43,OYO 79123 Smart Palace,₹541₹206173% offper room per nightView DetailsBook Now,3.8 (97 Ratings)·Good, Parking Facility  Reception  Ticket Tour Assistance  + 14 more,"Sarita Vihar New Delhi 110076, Delhi",541.0,2061.0,73.0,Delhi,"Sarita Vihar New  110076, ",3.8,7 Ratings,Good,OYO,no,79123 Smart Palace,no,no,no,no,no,no,no
44,44,OYO 87591 Legend Stay,₹830₹185055% offper room per nightView DetailsBook Now,4.7 (39 Ratings)·Excellent, Doctor on Call  Reception  Free Wifi  + 14 more,"India, Delhi",830.0,1850.0,55.0,Delhi,"India, ",4.7,9 Ratings,Excellent,OYO,yes,87591 Legend Stay,yes,yes,yes,yes,yes,yes,yes
45,45,OYO 67901 Hotel Yugh Dx,₹541₹224075% offper room per nightView DetailsBook Now,3.1 (38 Ratings)·Fair, Hair Dryer  Reception  Free Wifi  + 18 more,"Near New Delhi Railway Station, Delhi",541.0,2240.0,75.0,Delhi,"Near New  Railway Station, ",3.1,8 Ratings,Fair,OYO,yes,67901 Hotel Yugh Dx,yes,yes,yes,yes,yes,yes,yes
46,46,OYO Flagship 87309 Hotel Blue Moon ,₹901₹185151% offper room per nightView DetailsBook Now,4.9 (47 Ratings)·Fabulous, Hair Dryer  Parking Facility  Reception  + 14 more,"India, Delhi",901.0,1851.0,51.0,Delhi,"India, ",4.9,7 Ratings,Fabulous,OYO,no,Flagship 87309 Hotel Blue Moon,no,no,no,no,no,no,no
47,47,SPOT ON 61091 Hotel Silver Palace Dx,₹766₹145947% offper room per nightView DetailsBook Now,4.6 (4036 Ratings)·Excellent, AC  Reception  Queen Sized Bed  + 7 more,"Near RK ASHRAM METRO STATION, Pahar Ganj, Delhi",766.0,1459.0,47.0,Delhi,"Near RK ASHRAM METRO STATION, Pahar Ganj, ",4.6,6 Ratings,Excellent,SPOT ON,no,ON 61091 Hotel Silver Palace Dx,no,no,no,no,no,no,no
48,48,OYO Silver Key 77709 Stay Heaven,₹1318₹250947% offper room per nightView DetailsBook Now,3.5 (1268 Ratings)·Good, Free Wifi  AC  TV ,"Chhatarpur, Delhi",1318.0,1318.0,47.0,Delhi,"Chhatarpur, ",3.5,8 Ratings,Good,OYO,yes,Silver Key 77709 Stay Heaven,yes,yes,yes,yes,yes,yes,yes
49,49,OYO 47447 Flagship Designer Stay GD Goenka School,₹641₹219270% offper room per nightView DetailsBook Now,4.0 (108 Ratings)·Very Good, Free Wifi  Geyser  AC  + 3 more,Plot no 42 Pocket no 5 Sector 22 Near GD Goenka Public School,641.0,2192.0,70.0,Delhi,Plot no 42 Pocket no 5 Sector 22 Near GD Goenka Public School,4.0,8 Ratings,Very,OYO,yes,47447 Flagship Designer Stay GD Goenka School,yes,yes,yes,yes,yes,yes,yes
50,50,OYO 5985 Hotel Priya Palace,₹625₹224072% offper room per nightView DetailsBook Now,2.7 (28 Ratings)·Fair, Elevator  Free Wifi  Geyser  + 8 more,"Near New Delhi Railway Station, Delhi",625.0,2240.0,72.0,Delhi,"Near New  Railway Station, ",2.7,8 Ratings,Fair,OYO,yes,5985 Hotel Priya Palace,yes,yes,yes,yes,yes,yes,yes
51,51,OYO 89006 Bhera Residency,₹821₹180454% offper room per nightView DetailsBook Now,NEW, Free Wifi  Geyser  CCTV Cameras  + 5 more,"Delhi, Delhi",821.0,1804.0,54.0,Delhi,", ",,,,OYO,yes,89006 Bhera Residency,yes,yes,yes,yes,yes,yes,yes
52,52,OYO 82676 Aashiana Residency,₹500₹208075% offper room per nightView DetailsBook Now,3.7 (306 Ratings)·Good, AC  TV  Attached Bathroom ,"Vasant Kunj Enclave, Delhi",500.0,2080.0,75.0,Delhi,"Vasant Kunj Enclave, ",3.7,6 Ratings,Good,OYO,no,82676 Aashiana Residency,no,no,no,no,no,no,no
53,53,OYO HOME 87744 Khattar,₹489₹170371% offper room per nightView DetailsBook Now,NEW, Free Wifi  Geyser  CCTV Cameras  + 4 more,"India, Delhi",489.0,1703.0,71.0,Delhi,"India, ",,,,OYO,yes,HOME 87744 Khattar,yes,yes,yes,yes,yes,yes,yes
54,54,OYO 46761 Hotel Royal King Deluxe,₹625₹208069% offper room per nightView DetailsBook Now,3.3 (300 Ratings)·Fair, Private Entrance  Reception  Power backup  + 28 more,"Near Hariram Sweets, Burari village, Takia Chowk, Delhi",625.0,2080.0,69.0,Delhi,"Near Hariram Sweets, Burari village, Takia Chowk, ",3.3,0 Ratings,Fair,OYO,no,46761 Hotel Royal King Deluxe,no,no,no,no,no,no,no
55,55,Capital O 37878 Star Seventeen,₹1902₹392751% offper room per nightView DetailsBook Now,4.1 (849 Ratings)·Very Good, Parking Facility  Reception  Free Wifi  + 17 more,"block A pocket -2 sector 17, Delhi",1902.0,1902.0,51.0,Delhi,"block A pocket -2 sector 17, ",4.1,9 Ratings,Very,Capital O,yes,O 37878 Star Seventeen,yes,yes,yes,yes,yes,yes,yes
56,56,Capital O 85803 Prince Residency,₹747₹208064% offper room per nightView DetailsBook Now,3.9 (71 Ratings)·Good, Reception  Free Wifi  Caretaker  + 17 more,"Delhi, Delhi",747.0,2080.0,64.0,Delhi,", ",3.9,1 Ratings,Good,Capital O,yes,O 85803 Prince Residency,yes,yes,yes,yes,yes,yes,yes
57,57,Capital O 85598 Hotel Friend,₹598₹227873% offper room per nightView DetailsBook Now,3.9 (5 Ratings)·Good, Doctor on Call  Power backup  Security  + 10 more,"India, Delhi",598.0,2278.0,73.0,Delhi,"India, ",3.9,5 Ratings,Good,Capital O,no,O 85598 Hotel Friend,no,no,no,no,no,no,no
58,58,OYO71162 Mayur Palace,₹699₹198164% offper room per nightView DetailsBook Now,3.5 (384 Ratings)·Good, Parking Facility  Reception  Free Wifi  + 12 more,"Near Shraddhanand College, Alipur, Delhi",699.0,1981.0,64.0,Delhi,"Near Shraddhanand College, Alipur, ",3.5,4 Ratings,Good,OYO,yes,Mayur Palace,yes,yes,yes,yes,yes,yes,yes
59,59,OYO 84491 Blue Diamond ,₹500₹208075% offper room per nightView DetailsBook Now,3.8 (302 Ratings)·Good, Hair Dryer  Reception  Ticket Tour Assistance  + 17 more,"Opp. Metro Pillar No. 102, Near Sai Baba Mandir, Adarsh Nagar, Delhi",500.0,2080.0,75.0,Delhi,"Opp. Metro Pillar No. 102, Near Sai Baba Mandir, Adarsh Nagar, ",3.8,2 Ratings,Good,OYO,no,84491 Blue Diamond,no,no,no,no,no,no,no
