,Unnamed: 0,Hotel Name,Cost Per Night,Rating,Features,Location,City,Locality,Cost_Price,Discount,Selling_Price,Rate,Customer_Rating,Remarks,Category,Hotel_Name,Parking Facility,wifi_availabilty,AC,Reception,CCTV Cameras,Doctor on Call,Power backup,Elevator
0,0,SPOT ON 37214 Classic Lodge,₹406₹119065% offper room per nightView DetailsBook Now,4.5 (870 Ratings)·Excellent, AC  Parking Facility  Elevator  + 8 more,"Near Board Of Intermediate Office, Hyderabad·       1.9 km",Hyderabad,Near Board Of Intermediate Office,1190,65,406,4.5,870 Ratings,Excellent,SPOT ON,ON 37214 Classic Lodge,no,no,no,no,no,no,no,no
1,1,OYO 24204 Nav Bharath Residency,₹978₹301767% offper room per nightView DetailsBook Now,4.4 (988 Ratings)·Very Good, Reception  Free Wifi  Power backup  + 17 more,"Near Central Gurudwara Saheb, Gowliguda, Hyderabad·       1.0 km",Hyderabad,Near Central Gurudwara Saheb,3017,67,978,4.4,988 Ratings,Very,OYO,24204 Nav Bharath Residency,yes,yes,yes,yes,yes,yes,yes,yes
2,2,OYO 35467 Shiridi Residency,₹1014₹222654% offper room per nightView DetailsBook Now,4.7 (937 Ratings)·Excellent, Reception  Free Wifi  Security  + 10 more,"Near Chermas, Abids, Hyderabad·       1.3 km",Hyderabad,Near Chermas,2226,54,1014,4.7,937 Ratings,Excellent,OYO,35467 Shiridi Residency,yes,yes,yes,yes,yes,yes,yes,yes
3,3,SPOT ON 75815 Hotel Kanha Residency,₹338₹123372% offper room per nightView DetailsBook Now,3.8 (394 Ratings)·Good, TV ,"India, Hyderabad·       3.1 km",Hyderabad,India,1233,72,338,3.8,394 Ratings,Good,SPOT ON,ON 75815 Hotel Kanha Residency,no,no,no,no,no,no,no,no
4,4,OYO 74978 Hotel Aadaab,₹646₹231772% offper room per nightView DetailsBook Now,3.3 (240 Ratings)·Fair, Reception  Free Wifi  24/7 Checkin  + 12 more,"Near Nampally railway station, Mahesh Nagar, Hyderabad·       1.8 km",Hyderabad,Near Nampally railway station,2317,72,646,3.3,240 Ratings,Fair,OYO,74978 Hotel Aadaab,yes,yes,yes,yes,yes,yes,yes,yes
5,5,SPOT ON 80705 Balaji Residency,₹272₹107474% offper room per nightView DetailsBook Now,3.1 (799 Ratings)·Fair, AC  TV ,"Hyderabad, Hyderabad·       5.5 km",Hyderabad,Hyderabad,1074,74,272,3.1,799 Ratings,Fair,SPOT ON,ON 80705 Balaji Residency,no,no,no,no,no,no,no,no
6,6,SPOT ON 72246 Gayatri Lodge,₹266₹94071% offper room per nightView DetailsBook Now,3.8 (286 Ratings)·Good, Window  Reception  Free Wifi  + 7 more,"Ranigunj, Hyderabad·       5.4 km",Hyderabad,Ranigunj,,71,266,3.8,286 Ratings,Good,SPOT ON,ON 72246 Gayatri Lodge,yes,yes,yes,yes,yes,yes,yes,yes
7,7,OYO 16428 Hotel Vaishnavi Inn,₹891₹192053% offper room per nightView DetailsBook Now,4.4 (2453 Ratings)·Very Good, Free Wifi  Power backup  Card Payment  + 14 more,"Secunderabad, Hyderabad·       5.4 km",Hyderabad,Secunderabad,1920,53,891,4.4,2453 Ratings,Very,OYO,16428 Hotel Vaishnavi Inn,yes,yes,yes,yes,yes,yes,yes,yes
8,8,OYO 77239 Hotel Rajdhani,₹687₹229870% offper room per nightView DetailsBook Now,2.9 (165 Ratings)·Fair, AC  TV ,"Beside Bharat Petrol pump. opp Matro Station pillor Number- 1206. Lakdikapul Hyderabad, Hyderabad·       3.3 km",Hyderabad,Beside Bharat Petrol pump. opp Matro Station pillor Number- 1206. Lakdikapul Hyderabad,2298,70,687,2.9,165 Ratings,Fair,OYO,77239 Hotel Rajdhani,no,no,no,no,no,no,no,no
9,9,OYO 88350 Hanuma Residency ,₹751₹143147% offper room per nightView DetailsBook Now,4.9 (28 Ratings)·Fabulous, Hair Dryer  Parking Facility  Reception  + 19 more,Behind OZONE Hospital·       6.9 km,Hyderabad,Behind OZONE Hospital·       6.9 km,1431,47,751,4.9,28 Ratings,Fabulous,OYO,88350 Hanuma Residency,no,no,no,no,no,no,no,no
10,10,SPOT ON 81775 MOHIT GOKUL LODGE NEW ROOM'S,₹376₹124869% offper room per nightView DetailsBook Now,3.9 (326 Ratings)·Good, Parking Facility  Reception  Free Wifi  + 8 more,"NEAR TO SECUNDERBAD EAST METRO RAIL STATION, Hyderabad·       5.9 km",Hyderabad,NEAR TO SECUNDERBAD EAST METRO RAIL STATION,1248,69,376,3.9,326 Ratings,Good,SPOT ON,ON 81775 MOHIT GOKUL LODGE NEW ROOM'S,yes,yes,yes,yes,yes,yes,yes,yes
11,11,OYO 19365 Hotel Sabharwal,₹549₹172968% offper room per nightView DetailsBook Now,3.0 (434 Ratings)·Fair, Elevator  Free Wifi  Geyser  + 4 more,"Near Grand Hotel , Hanuman Tekdi, Hyderabad·       0.9 km",Hyderabad,Near Grand Hotel ,1729,68,549,3.0,434 Ratings,Fair,OYO,19365 Hotel Sabharwal,yes,yes,yes,yes,yes,yes,yes,yes
12,12,OYO 73783 Hotel Sai Pariwar,₹437₹143369% offper room per nightView DetailsBook Now,3.7 (336 Ratings)·Good, Private Entrance  Reception  Free Wifi  + 13 more,"500027, Hyderabad·       1.1 km",Hyderabad,500027,1433,69,437,3.7,336 Ratings,Good,OYO,73783 Hotel Sai Pariwar,yes,yes,yes,yes,yes,yes,yes,yes
13,13,OYO HYD1589 Hotel Dhana Residency,₹330₹124873% offper room per nightView DetailsBook Now,2.8 (265 Ratings)·Fair, TV  AC  Reception  + 13 more,"India, Hyderabad·       5.8 km",Hyderabad,India,1248,73,330,2.8,265 Ratings,Fair,OYO,HYD1589 Hotel Dhana Residency,no,no,no,no,no,no,no,no
14,14,OYO Home 79961 Comfortable Stays,₹1241₹236447% offper room per nightView DetailsBook Now,4.3 (836 Ratings)·Very Good, Free Wifi  AC  TV  + 1 more,"Hyderabad, Hyderabad·       4.0 km",Hyderabad,Hyderabad,2364,47,1241,4.3,836 Ratings,Very,OYO,Home 79961 Comfortable Stays,yes,yes,yes,yes,yes,yes,yes,yes
15,15,Collection O 36047 Hotel Srinivasa Residency,₹664₹173061% offper room per nightView DetailsBook Now,2.9 (241 Ratings)·Fair, Reception  Free Wifi  Power backup  + 16 more,"Near Global Hospital, Lakdikapul, Hyderabad·       3.3 km",Hyderabad,Near Global Hospital,1730,61,664,2.9,241 Ratings,Fair,Collection O,O 36047 Hotel Srinivasa Residency,yes,yes,yes,yes,yes,yes,yes,yes
16,16,SPOT ON 80478 Hotel Baba Classic ,₹317₹134476% offper room per nightView DetailsBook Now,2.7 (119 Ratings)·Fair, TV  Reception  Public Washroom  + 10 more,"#7-2-971 & 977 Opp Hanuman Kaman sajjanial street Monda Market Hyderabad., Hyderabad·       5.6 km",Hyderabad,#7-2-971 & 977 Opp Hanuman Kaman sajjanial street Monda Market Hyderabad.,1344,76,317,2.7,119 Ratings,Fair,SPOT ON,ON 80478 Hotel Baba Classic,no,no,no,no,no,no,no,no
17,17,Capital O 71317 White Ridge,₹1606₹305947% offper room per nightView DetailsBook Now,4.5 (2047 Ratings)·Excellent, Reception  Free Wifi  24/7 Checkin  + 10 more,"Near Khazana Jewellery, Dilsukhnagar, Hyderabad·       5.1 km",Hyderabad,Near Khazana Jewellery,3059,47,1606,4.5,2047 Ratings,Excellent,Capital O,O 71317 White Ridge,yes,yes,yes,yes,yes,yes,yes,yes
18,18,Collection O 68920 Hotel V Square,₹730₹215066% offper room per nightView DetailsBook Now,3.8 (47 Ratings)·Good, Mini Fridge  AC  TV  + 5 more,"Near Nampally Metro Station, Abids South, Hyderabad·       1.9 km",Hyderabad,Near Nampally Metro Station,2150,66,730,3.8,47 Ratings,Good,Collection O,O 68920 Hotel V Square,no,no,no,no,no,no,no,no
19,19,OYO 86305 Hotel Aroma Classic,₹586₹180167% offper room per nightView DetailsBook Now,4.2 (101 Ratings)·Very Good, Reception  Public Washroom  Free Wifi  + 14 more,"15-1-309 feelkhana near acharaya bhavan baba ramdav mandir bagum bazar Hyderabad 500012, Hyderabad·       1.6 km",Hyderabad,15-1-309 feelkhana near acharaya bhavan baba ramdav mandir bagum bazar Hyderabad 500012,1801,67,586,4.2,101 Ratings,Very,OYO,86305 Hotel Aroma Classic,yes,yes,yes,yes,yes,yes,yes,yes
20,20,SPOT ON 75390 Bhavani Rest Rooms ,₹388₹114366% offper room per nightView DetailsBook Now,3.3 (581 Ratings)·Fair, Reception  Ticket Tour Assistance  Queen Sized Bed  + 9 more,"India, Hyderabad·       5.6 km",Hyderabad,India,1143,66,388,3.3,581 Ratings,Fair,SPOT ON,ON 75390 Bhavani Rest Rooms,no,no,no,no,no,no,no,no
21,21,SPOT ON 80753 Sri Sai Amaravathi Lodge,₹523₹134461% offper room per nightView DetailsBook Now,3.0 (356 Ratings)·Fair, Reception  Ticket Tour Assistance  Daily Housekeeping  + 4 more,"Opposite to metro pillar number A1115, near NIMS, Punjagutta, Hyderabad·       5.5 km",Hyderabad,Opposite to metro pillar number A1115,1344,61,523,3.0,356 Ratings,Fair,SPOT ON,ON 80753 Sri Sai Amaravathi Lodge,no,no,no,no,no,no,no,no
22,22,OYO 49253 Raja Residency,₹898₹203555% offper room per nightView DetailsBook Now,4.3 (3390 Ratings)·Very Good, Private Entrance  Parking Facility  Reception  + 13 more,"Near Raja Deluxe Complex, Musheerabad, Hyderabad·       3.7 km",Hyderabad,Near Raja Deluxe Complex,2035,55,898,4.3,3390 Ratings,Very,OYO,49253 Raja Residency,no,no,no,no,no,no,no,no
23,23,SPOT ON 81308 Gokul Residency,₹414₹134469% offper room per nightView DetailsBook Now,3.1 (215 Ratings)·Fair, Elevator  Reception  Ticket Tour Assistance  + 5 more,"Near Ganesh temple, opp. Rathifile bus stand, Secunderabad - 500025·       5.9 km",Hyderabad,Near Ganesh temple,1344,69,414,3.1,215 Ratings,Fair,SPOT ON,ON 81308 Gokul Residency,no,no,no,no,no,no,no,no
24,24,OYO 40852 Hotel White Ridge,₹1014₹193147% offper room per nightView DetailsBook Now,4.0 (1225 Ratings)·Very Good, Parking Facility  Reception  Free Wifi  + 13 more,"Near Dilsukhnagar metro station, Krishna Nagar, Hyderabad.·       4.6 km",Hyderabad,Near Dilsukhnagar metro station,1931,47,1014,4.0,1225 Ratings,Very,OYO,40852 Hotel White Ridge,yes,yes,yes,yes,yes,yes,yes,yes
25,25,OYO 70927 Hotel Hyderabad Continental,₹412₹93455% offper room per nightView DetailsBook Now,3.6 (423 Ratings)·Good, TV  King Sized Bed  Dress Hanger  + 1 more,"Near Tarakarama Theatre, Sultan Bazar, Hyderabad·       0.7 km",Hyderabad,Near Tarakarama Theatre,,55,412,3.6,423 Ratings,Good,OYO,70927 Hotel Hyderabad Continental,no,no,no,no,no,no,no,no
26,26,Capital O 85402 Sri Sai Regency,₹747₹208064% offper room per nightView DetailsBook Now,3.7 (100 Ratings)·Good, Hair Dryer  Reception  Security  + 15 more,"Hyderabad, Hyderabad·       2.6 km",Hyderabad,Hyderabad,2080,64,747,3.7,100 Ratings,Good,Capital O,O 85402 Sri Sai Regency,no,no,no,no,no,no,no,no
27,27,SPOT ON 68046 Rainbow Hotel,₹447₹117261% offper room per nightView DetailsBook Now,3.9 (404 Ratings)·Good, AC  TV  AC  + 12 more,"Hyderabad, Hyderabad·       5.4 km",Hyderabad,Hyderabad,1172,61,447,3.9,404 Ratings,Good,SPOT ON,ON 68046 Rainbow Hotel,no,no,no,no,no,no,no,no
28,28,OYO 40272 Hotel Srinivasa Inn,₹695₹165457% offper room per nightView DetailsBook Now,2.8 (86 Ratings)·Fair, Reception  Free Wifi  Geyser  + 9 more,"India, Hyderabad·       3.2 km",Hyderabad,India,1654,57,695,2.8,86 Ratings,Fair,OYO,40272 Hotel Srinivasa Inn,yes,yes,yes,yes,yes,yes,yes,yes
29,29,SPOT ON 78138 New Hi-tech Lodge,₹389₹91557% offper room per nightView DetailsBook Now,2.9 (190 Ratings)·Fair, TV  Doctor on Call  Reception  + 10 more,"Telangana, Hyderabad·       5.5 km",Hyderabad,Telangana,,57,389,2.9,190 Ratings,Fair,SPOT ON,ON 78138 New Hi-tech Lodge,no,no,no,no,no,no,no,no
30,30,Oyo Flagship 77043 Malkajgiri,₹675₹223969% offper room per nightView DetailsBook Now,4.0 (1745 Ratings)·Very Good, Parking Facility  Reception  Free Wifi  + 12 more,"Malkajgiri, Hyderabad·       8.7 km",Hyderabad,Malkajgiri,2239,69,675,4.0,1745 Ratings,Very,,Flagship 77043 Malkajgiri,yes,yes,yes,yes,yes,yes,yes,yes
31,31,OYO 79037 Metro Lodge,₹775₹172655% offper room per nightView DetailsBook Now,3.8 (121 Ratings)·Good, Wakeup Service  Free Wifi  Caretaker  + 5 more,"Charminar, Hyderabad·       3.0 km",Hyderabad,Charminar,1726,55,775,3.8,121 Ratings,Good,OYO,79037 Metro Lodge,yes,yes,yes,yes,yes,yes,yes,yes
32,32,OYO 70743 Hotel White House Silverkey,₹541₹158065% offper room per nightView DetailsBook Now,2.8 (63 Ratings)·Fair, Living Room  Reception  Cot  + 21 more,"Near Apollo Hospital,Road No 9, Hyderabad·       8.9 km",Hyderabad,Near Apollo Hospital,1580,65,541,2.8,63 Ratings,Fair,OYO,70743 Hotel White House Silverkey,no,no,no,no,no,no,no,no
33,33,OYO Flagship 60541 White Ridge,₹904₹190452% offper room per nightView DetailsBook Now,4.0 (2299 Ratings)·Very Good, Private Entrance  Parking Facility  Reception  + 12 more,"Near Sai Sanjeevani Hospital, Huda Colony, Hyderabad·       6.6 km",Hyderabad,Near Sai Sanjeevani Hospital,1904,52,904,4.0,2299 Ratings,Very,OYO,Flagship 60541 White Ridge,no,no,no,no,no,no,no,no
34,34,Capital O 82995 Sai Leela Residency,₹549₹215774% offper room per nightView DetailsBook Now,3.2 (36 Ratings)·Fair, Reception  Caretaker  Geyser  + 8 more,"Telangana, Hyderabad·       6.7 km",Hyderabad,Telangana,2157,74,549,3.2,36 Ratings,Fair,Capital O,O 82995 Sai Leela Residency,no,no,no,no,no,no,no,no
35,35,OYO 9796 Hotel Alekhya Residency,₹1014₹206950% offper room per nightView DetailsBook Now,3.8 (765 Ratings)·Good, Free Wifi  CCTV Cameras  Power backup  + 5 more,"Near Global Hospital, Saifabad, Hyderabad·       3.3 km",Hyderabad,Near Global Hospital,2069,50,1014,3.8,765 Ratings,Good,OYO,9796 Hotel Alekhya Residency,yes,yes,yes,yes,yes,yes,yes,yes
36,36,SPOT ON 43890 Kaveri Lodge,₹422₹134468% offper room per nightView DetailsBook Now,3.7 (1076 Ratings)·Good, Parking Facility  Reception  Daily Housekeeping  + 6 more,"Near Kamineni Hospital, L.B.Nagar, Hyderabad·       8.1 km",Hyderabad,Near Kamineni Hospital,1344,68,422,3.7,1076 Ratings,Good,SPOT ON,ON 43890 Kaveri Lodge,no,no,no,no,no,no,no,no
37,37,Collection O 81767 Abhi's R Square,₹879₹193154% offper room per nightView DetailsBook Now,4.0 (480 Ratings)·Very Good, Reception  Security  AC  + 11 more,"Greater Hyderabad Municipal Corporation East Zone, Hyderabad·       4.8 km",Hyderabad,Greater Hyderabad Municipal Corporation East Zone,1931,54,879,4.0,480 Ratings,Very,Collection O,O 81767 Abhi's R Square,no,no,no,no,no,no,no,no
38,38,SPOT ON 45433 Sree Radha Lodge,₹272₹134479% offper room per nightView DetailsBook Now,3.8 (370 Ratings)·Good, AC  Reception  Power backup  + 6 more,"Near Guru dwara, Shivaji Nagar, Hyderabad·       6.0 km",Hyderabad,Near Guru dwara,1344,79,272,3.8,370 Ratings,Good,SPOT ON,ON 45433 Sree Radha Lodge,no,no,no,no,no,no,no,no
39,39,POP 89189 Pratap Luxery Properties,₹1216₹231547% offper room per nightView DetailsBook Now,NEW, Free Wifi  Geyser  CCTV Cameras  + 6 more,"Hyderabad, Hyderabad·       0.2 km",Hyderabad,Hyderabad,2315,47,1216,,,,,89189 Pratap Luxery Properties,yes,yes,yes,yes,yes,yes,yes,yes
40,40,SPOT ON 74055 Panchavati Residency Hotel,₹487₹133363% offper room per nightView DetailsBook Now,3.4 (433 Ratings)·Fair, AC  TV  Private Entrance  + 18 more,"Near Metro Pillar no.954, Mallanna Temple, Beside Chandana Scan Center, Rezimental Bazar, Sec'bad·       6.0 km",Hyderabad,Near Metro Pillar no.954,1333,63,487,3.4,433 Ratings,Fair,SPOT ON,ON 74055 Panchavati Residency Hotel,no,no,no,no,no,no,no,no
41,41,OYO 22907 Hotel Holiday,₹772₹181657% offper room per nightView DetailsBook Now,3.9 (1225 Ratings)·Good, Reception  Free Wifi  Power backup  + 13 more,"M.G Road, Near Rani Gunj X road, Opp. Punjab National Bank, Secunderabad, Hyderabad·       5.4 km",Hyderabad,M.G Road,1816,57,772,3.9,1225 Ratings,Good,OYO,22907 Hotel Holiday,yes,yes,yes,yes,yes,yes,yes,yes
42,42,OYO 13300 Hotel New Platinum,₹891₹199555% offper room per nightView DetailsBook Now,3.8 (492 Ratings)·Good, Elevator  Free Wifi  Geyser  + 8 more,"Saleemnagar Colony, Malakpet, Hyderabad·       3.1 km",Hyderabad,Saleemnagar Colony,1995,55,891,3.8,492 Ratings,Good,OYO,13300 Hotel New Platinum,yes,yes,yes,yes,yes,yes,yes,yes
43,43,SPOT ON 83852 Viand Grand ,₹479₹143966% offper room per nightView DetailsBook Now,3.2 (56 Ratings)·Fair, Parking Facility  Free Wifi  Power backup  + 11 more,"India, Hyderabad·       9.3 km",Hyderabad,India,1439,66,479,3.2,56 Ratings,Fair,SPOT ON,ON 83852 Viand Grand,yes,yes,yes,yes,yes,yes,yes,yes
44,44,Collection O 82763 Hotel Rahul International,₹664₹253473% offper room per nightView DetailsBook Now,2.8 (19 Ratings)·Fair, Reception  Free Wifi  Caretaker  + 19 more,"India, Hyderabad·       6.1 km",Hyderabad,India,2534,73,664,2.8,19 Ratings,Fair,Collection O,O 82763 Hotel Rahul International,yes,yes,yes,yes,yes,yes,yes,yes
45,45,OYO 89208 Devi Residency,₹1216₹231547% offper room per nightView DetailsBook Now,NEW, Elevator  Free Wifi  Geyser  + 6 more,"India, Hyderabad·       5.5 km",Hyderabad,India,2315,47,1216,,,,OYO,89208 Devi Residency,yes,yes,yes,yes,yes,yes,yes,yes
