,Unnamed: 0,Hotel Name,Cost Per Night,Rating,Features,Location,City,Locality,Cost_Price,Discount,Selling_Price,Rate,Customer_Rating,Remarks,Category,Hotel_Name,Parking Facility,wifi_availabilty,AC,Reception,CCTV Cameras,Doctor on Call,Power backup,Elevator
93,93,Collection O 9386 Hotel Happy Stay,₹925₹242661% offper room per nightView DetailsBook Now,3.3 (370 Ratings)·Fair, AC  TV ,"Near ICICI Bank, Begumpet, Hyderabad·       6.9 km",Hyderabad,Near ICICI Bank,2426,61,925,3.3,370 Ratings,Fair,Collection O,O 9386 Hotel Happy Stay,no,no,no,no,no,no,no,no
94,94,OYO Home 84000 Peaceful Stay Villa,₹1014₹193147% offper room per nightView DetailsBook Now,3.5 (236 Ratings)·Good, Parking Facility  Free Wifi  Geyser  + 6 more,"India, Hyderabad·       6.4 km",Hyderabad,India,1931,47,1014,3.5,236 Ratings,Good,OYO,Home 84000 Peaceful Stay Villa,yes,yes,yes,yes,yes,yes,yes,yes
95,95,Capital O 89127 Hotel Samrat Palace,₹1594₹303747% offper room per nightView DetailsBook Now,NEW, Reception  Free Wifi  Caretaker  + 8 more,"India, Hyderabad·       1.9 km",Hyderabad,India,3037,47,1594,,,,Capital O,O 89127 Hotel Samrat Palace,yes,yes,yes,yes,yes,yes,yes,yes
96,96,OYO 26650 R Square,₹899₹215658% offper room per nightView DetailsBook Now,3.3 (313 Ratings)·Fair, Reception  Free Wifi  Power backup  + 15 more,"Near L B nagar D- Mart, Hyderabad·       7.6 km",Hyderabad,Near L B nagar D- Mart,2156,58,899,3.3,313 Ratings,Fair,OYO,26650 R Square,yes,yes,yes,yes,yes,yes,yes,yes
97,97,OYO 4376 Imax Inn,₹1809₹344547% offper room per nightView DetailsBook Now,3.4 (233 Ratings)·Fair, Parking Facility  Reception  Ticket Tour Assistance  + 21 more,"Near Shravana Hospital, Malakunta Road, Hyderabad·       1.4 km",Hyderabad,Near Shravana Hospital,3445,47,1809,3.4,233 Ratings,Fair,OYO,4376 Imax Inn,no,no,no,no,no,no,no,no
98,98,OYO Townhouse 862 Che Sigma,₹1432₹272747% offper room per nightView DetailsBook Now,4.2 (838 Ratings)·Very Good, Parking Facility  Reception  Free Wifi  + 14 more,"Hyderabad, Hyderabad·       9.0 km",Hyderabad,Hyderabad,2727,47,1432,4.2,838 Ratings,Very,OYO,Townhouse 862 Che Sigma,yes,yes,yes,yes,yes,yes,yes,yes
99,99,Collection O 42514 Banjara Hills,₹2332₹444147% offper room per nightView DetailsBook Now,4.3 (993 Ratings)·Very Good, Reception  Ticket Tour Assistance  Security  + 14 more,"Near Aasha hospital, Venkat Nagar, Hyderabad·       7.1 km",Hyderabad,Near Aasha hospital,4441,47,2332,4.3,993 Ratings,Very,Collection O,O 42514 Banjara Hills,no,no,no,no,no,no,no,no
100,100,OYO 78865 Raga Stays ,₹1222₹232747% offper room per nightView DetailsBook Now,3.6 (809 Ratings)·Good, Parking Facility  Elevator  Free Wifi  + 6 more,"Beside Reliance Trends , LB Nagar Circle ,LB Nagar , Hyderabad·       8.4 km",Hyderabad,Beside Reliance Trends ,2327,47,1222,3.6,809 Ratings,Good,OYO,78865 Raga Stays,yes,yes,yes,yes,yes,yes,yes,yes
101,101,Collection O 80304 Hotel PNR Banjara Hills,₹1402₹267147% offper room per nightView DetailsBook Now,3.8 (574 Ratings)·Good, Reception  Free Wifi  Security  + 12 more,"Road No 10 Banjara Hills Guru Bramaha, Hyderabad·       6.4 km",Hyderabad,Road No 10 Banjara Hills Guru Bramaha,2671,47,1402,3.8,574 Ratings,Good,Collection O,O 80304 Hotel PNR Banjara Hills,yes,yes,yes,yes,yes,yes,yes,yes
102,102,Capital O 78864 Hotel Ragas,₹1014₹193247% offper room per nightView DetailsBook Now,3.2 (582 Ratings)·Fair, Parking Facility  Queen Sized Bed  Free Wifi  + 16 more,"Near Sagar Ring Road, Reddy Colony, Lb Nagar,Hyderabad·       8.0 km",Hyderabad,Near Sagar Ring Road,1932,47,1014,3.2,582 Ratings,Fair,Capital O,O 78864 Hotel Ragas,yes,yes,yes,yes,yes,yes,yes,yes
103,103,Collection O 7601 Hotel Park Heights Banjara Hills,₹1262₹240447% offper room per nightView DetailsBook Now,3.8 (21 Ratings)·Good, Parking Facility  Free Wifi  Power backup  + 15 more,"Telangana , Hyderabad·       6.6 km",Hyderabad,Telangana ,2404,47,1262,3.8,21 Ratings,Good,Collection O,O 7601 Hotel Park Heights Banjara Hills,yes,yes,yes,yes,yes,yes,yes,yes
104,104,Collection O 3169 Hotel Lotus Grand,₹1444₹274947% offper room per nightView DetailsBook Now,3.2 (511 Ratings)·Fair, Free Wifi  Power backup  TV  + 11 more,"Secunderabad, Hyderabad·       5.8 km",Hyderabad,Secunderabad,2749,47,1444,3.2,511 Ratings,Fair,Collection O,O 3169 Hotel Lotus Grand,yes,yes,yes,yes,yes,yes,yes,yes
105,105,OYO Flagship 11376 Hotel Golden Park( VVG Grand),₹1445₹275247% offper room per nightView DetailsBook Now,3.3 (360 Ratings)·Fair, AC  TV  TV  + 3 more,"Near Satyam Theatre, Ameerpet, Hyderabad·       7.1 km",Hyderabad,Near Satyam Theatre,2752,47,1445,3.3,360 Ratings,Fair,OYO,Flagship 11376 Hotel Golden Park( VVG Grand),no,no,no,no,no,no,no,no
106,106,OYO 1410 Country Club Begumpet,₹2107₹401247% offper room per nightView DetailsBook Now,3.4 (371 Ratings)·Fair, Parking Facility  Reception  Free Wifi  + 14 more,"Near Railway Station, Begumpet, Hyderabad·       6.7 km",Hyderabad,Near Railway Station,4012,47,2107,3.4,371 Ratings,Fair,OYO,1410 Country Club Begumpet,yes,yes,yes,yes,yes,yes,yes,yes
107,107,OYO Townhouse White Ridge 112 Shivam Road,Sold Out,4.3 (2089 Ratings)·Very Good, Reception  Public Washroom  Caretaker  + 24 more,"New Nallakunta, Hyderabad·       2.7 km",Hyderabad,New Nallakunta,,,,4.3,2089 Ratings,Very,OYO,Townhouse White Ridge 112 Shivam Road,no,no,no,no,no,no,no,no
108,108,OYO Flagship 83917 Lakeview Palace,Sold Out,4.7 (354 Ratings)·Excellent, Reception  Free Wifi  Caretaker  + 12 more,"Hyderabad, Hyderabad·       4.9 km",Hyderabad,Hyderabad,,,,4.7,354 Ratings,Excellent,OYO,Flagship 83917 Lakeview Palace,yes,yes,yes,yes,yes,yes,yes,yes
109,109,OYO HYD1516 Hotel Aroma Classic,Sold Out,4.2 (847 Ratings)·Very Good, Elevator  Free Wifi  Geyser  + 7 more,"Ghosha Mahal, Hyderabad·       2.1 km",Hyderabad,Ghosha Mahal,,,,4.2,847 Ratings,Very,OYO,HYD1516 Hotel Aroma Classic,yes,yes,yes,yes,yes,yes,yes,yes
110,110,OYO 6651 Hotel Srujana Stay Inn,Sold Out,4.1 (1079 Ratings)·Very Good, Parking Facility  Reception  Free Wifi  + 11 more,"Opposite Public Garden Nampally, Hyderabad·       2.0 km",Hyderabad,Opposite Public Garden Nampally,,,,4.1,1079 Ratings,Very,OYO,6651 Hotel Srujana Stay Inn,yes,yes,yes,yes,yes,yes,yes,yes
111,111,Collection O 63872 Enchanting Spaces,Sold Out,4.2 (1331 Ratings)·Very Good, Parking Facility  Reception  Free Wifi  + 18 more,"Near Railway Officer Colony, Walker Town, Hyderabad·       5.4 km",Hyderabad,Near Railway Officer Colony,,,,4.2,1331 Ratings,Very,Collection O,O 63872 Enchanting Spaces,yes,yes,yes,yes,yes,yes,yes,yes
112,112,OYO 71210 Jubilee Homes,Sold Out,4.5 (252 Ratings)·Excellent, AC  TV ,"Centrally Located, Near Annapurna Studios, Jubilee Hills, Hyderabad·       8.1 km",Hyderabad,Centrally Located,,,,4.5,252 Ratings,Excellent,OYO,71210 Jubilee Homes,no,no,no,no,no,no,no,no
113,113,OYO 78286 Collection O White Ridge,Sold Out,4.5 (3014 Ratings)·Excellent, AC  AC  TV  + 5 more,"LB Nagar, Hyderabad·       8.6 km",Hyderabad,LB Nagar,,,,4.5,3014 Ratings,Excellent,OYO,78286 Collection O White Ridge,no,no,no,no,no,no,no,no
114,114,OYO Flagship 18926 Tourist Krishna Inn,Sold Out,3.6 (376 Ratings)·Good, Elevator  Free Wifi  Geyser  + 9 more,"Near Barkatpura Rd, Kachiguda Station Rd,Hyderabad·       1.2 km",Hyderabad,Near Barkatpura Rd,,,,3.6,376 Ratings,Good,OYO,Flagship 18926 Tourist Krishna Inn,yes,yes,yes,yes,yes,yes,yes,yes
115,115,OYO 10139 Hotel Palak Residency,Sold Out,4.2 (1559 Ratings)·Very Good, AC  TV  Power backup  + 5 more,"Metro Pillar no: A947, 2nd Floor, Beside Erragadda Metro Station, Above Bajaj Showroom, Hyderabad·       9.9 km",Hyderabad,Metro Pillar no: A947,,,,4.2,1559 Ratings,Very,OYO,10139 Hotel Palak Residency,no,no,no,no,no,no,no,no
116,116,SPOT ON 47118 Pummy Lodge,Sold Out,2.5 (151 Ratings)·Fair, AC  TV  Window  + 1 more,"Centrally Located, Near Panjagutta Police Station,Panjagutta, Hyderabad·       5.8 km",Hyderabad,Centrally Located,,,,2.5,151 Ratings,Fair,SPOT ON,ON 47118 Pummy Lodge,no,no,no,no,no,no,no,no
117,117,OYO 87887 Alpine Glow Crest,Sold Out,4.9 (127 Ratings)·Fabulous, Reception  Free Wifi  Power backup  + 13 more,"Shop No. 10-4-A/130/2, Addagutta Road, Teachers Colony, East Marredpally·       7.0 km",Hyderabad,Shop No. 10-4-A/130/2,,,,4.9,127 Ratings,Fabulous,OYO,87887 Alpine Glow Crest,yes,yes,yes,yes,yes,yes,yes,yes
118,118,OYO 26883 Vasundhara Guest House,Sold Out,3.7 (676 Ratings)·Good, Reception  Free Wifi  Power backup  + 12 more,"Near Bombay Hotel, Hyderabad·       5.2 km",Hyderabad,Near Bombay Hotel,,,,3.7,676 Ratings,Good,OYO,26883 Vasundhara Guest House,yes,yes,yes,yes,yes,yes,yes,yes
119,119,OYO 30744 The  Gate,Sold Out,4.6 (1592 Ratings)·Excellent, Free Wifi  Geyser  Power backup  + 6 more,"Below Flyover, Railway station 1, Begumpet, Hyderabad·       6.8 km",Hyderabad,Below Flyover,,,,4.6,1592 Ratings,Excellent,OYO,30744 The Gate,yes,yes,yes,yes,yes,yes,yes,yes
120,120,CAPITAL O 15141 Townvilla Guest House,Sold Out,4.5 (2307 Ratings)·Excellent, Parking Facility  Reception  Free Wifi  + 14 more,"Near Indo US Super Speciality Hospital, Ameerpet, Hyderabad·       7.0 km",Hyderabad,Near Indo US Super Speciality Hospital,,,,4.5,2307 Ratings,Excellent,,O 15141 Townvilla Guest House,yes,yes,yes,yes,yes,yes,yes,yes
121,121,OYO Flagship 77115 Hotel Vaishnavi Palace,Sold Out,4.2 (2120 Ratings)·Very Good, Reception  Caretaker  Power backup  + 23 more,"#2-4-133 Beside KFC, Mahatma Gandhi Rd, Secunderabad, Telangana, Hyderabad·       5.7 km",Hyderabad,#2-4-133 Beside KFC,,,,4.2,2120 Ratings,Very,OYO,Flagship 77115 Hotel Vaishnavi Palace,no,no,no,no,no,no,no,no
122,122,OYO Townhouse  RCC Elite 265 Begumpet,Sold Out,4.6 (2887 Ratings)·Excellent, Private Entrance  Parking Facility  Reception  + 15 more,"Opp to Js babu silks., Hyderabad·       6.1 km",Hyderabad,Opp to Js babu silks.,,,,4.6,2887 Ratings,Excellent,OYO,Townhouse RCC Elite 265 Begumpet,no,no,no,no,no,no,no,no
123,123,OYO Townhouse 600 Gangothri,Sold Out,4.4 (3130 Ratings)·Very Good, Reception  Free Wifi  24/7 Checkin  + 11 more,Near RP Road BUS STOP·       5.7 km,Hyderabad,Near RP Road BUS STOP·       5.7 km,,,,4.4,3130 Ratings,Very,OYO,Townhouse 600 Gangothri,yes,yes,yes,yes,yes,yes,yes,yes
124,124,Capital O 23543 Hotel Vaishnavi,Sold Out,4.3 (2005 Ratings)·Very Good, Elevator  Free Wifi  Power backup  + 8 more,"Near Csi Wesley Church, Paras Towers, Hyderabad·       6.1 km",Hyderabad,Near Csi Wesley Church,,,,4.3,2005 Ratings,Very,Capital O,O 23543 Hotel Vaishnavi,yes,yes,yes,yes,yes,yes,yes,yes
125,125,OYO 2840 Kanha Grand,Sold Out,3.9 (582 Ratings)·Good, Reception  Security  24/7 Checkin  + 23 more,"Near Nilofer Hospital, lakdikapul, Hyderabad·       2.9 km",Hyderabad,Near Nilofer Hospital,,,,3.9,582 Ratings,Good,OYO,2840 Kanha Grand,no,no,no,no,no,no,no,no
126,126,OYO 68404 Sa Thirumala Residency,Sold Out,3.9 (453 Ratings)·Good, Reception  Free Wifi  Geyser  + 9 more,"Near VRK Silks, Himayatnagar, Hyderabad·       2.2 km",Hyderabad,Near VRK Silks,,,,3.9,453 Ratings,Good,OYO,68404 Sa Thirumala Residency,yes,yes,yes,yes,yes,yes,yes,yes
127,127,OYO 61506 Sai Residency,Sold Out,3.4 (568 Ratings)·Fair, Parking Facility  Free Wifi  Power backup  + 10 more,"Near Sr nagar metro station, Jawahar Nagar, Hyderabad·       8.7 km",Hyderabad,Near Sr nagar metro station,,,,3.4,568 Ratings,Fair,OYO,61506 Sai Residency,yes,yes,yes,yes,yes,yes,yes,yes
128,128,OYO 2006 Alpine Glow Sunrise,Sold Out,4.4 (879 Ratings)·Very Good, Private Entrance  Reception  Free Wifi  + 11 more,"Near RBI Quarters, Begumpet, Hyderabad·       7.4 km",Hyderabad,Near RBI Quarters,,,,4.4,879 Ratings,Very,OYO,2006 Alpine Glow Sunrise,yes,yes,yes,yes,yes,yes,yes,yes
129,129,OYO Townhouse 164 ESI Hospital,Sold Out,4.6 (4937 Ratings)·Excellent, Reception  Power backup  Security  + 23 more,"Sanath Nagar, Hyderabad·       8.8 km",Hyderabad,Sanath Nagar,,,,4.6,4937 Ratings,Excellent,OYO,Townhouse 164 ESI Hospital,no,no,no,no,no,no,no,no
130,130,OYO Flagship 87165 Sri Residency ,Sold Out,4.5 (177 Ratings)·Excellent, Free Wifi  AC  TV ,"Shivbagh colony Ameerpet, Hyderabad·       7.3 km",Hyderabad,Shivbagh colony Ameerpet,,,,4.5,177 Ratings,Excellent,OYO,Flagship 87165 Sri Residency,yes,yes,yes,yes,yes,yes,yes,yes
131,131,OYO Townhouse 113 The Shubham Dilsukhnaga,Sold Out,3.8 (1841 Ratings)·Good, Private Entrance  Parking Facility  Reception  + 13 more,", Hyderabad·       5.2 km",Hyderabad,,,,,3.8,1841 Ratings,Good,OYO,Townhouse 113 The Shubham Dilsukhnaga,no,no,no,no,no,no,no,no
132,132,Oyo Townhouse 151 De Alphabet,Sold Out,3.7 (1889 Ratings)·Good, Parking Facility  Reception  Free Wifi  + 15 more,"Near metro cash and carry, Uppal, Hyderabad·       7.7 km",Hyderabad,Near metro cash and carry,,,,3.7,1889 Ratings,Good,Townhouse,Townhouse 151 De Alphabet,yes,yes,yes,yes,yes,yes,yes,yes
133,133,OYO Townhouse 359 Begumpet,Sold Out,4.4 (3012 Ratings)·Very Good, Reception  Free Wifi  Daily Housekeeping  + 7 more,"Vinn Hospital, Begumpet, Hyderabad·       6.7 km",Hyderabad,Vinn Hospital,,,,4.4,3012 Ratings,Very,OYO,Townhouse 359 Begumpet,yes,yes,yes,yes,yes,yes,yes,yes
134,134,OYO 63371 R Square Stay,Sold Out,3.3 (491 Ratings)·Fair, Parking Facility  Elevator  Free Wifi  + 8 more,"Near LB Nagar Metro Station, LB Nagar, Hyderabad·       7.8 km",Hyderabad,Near LB Nagar Metro Station,,,,3.3,491 Ratings,Fair,OYO,63371 R Square Stay,yes,yes,yes,yes,yes,yes,yes,yes
135,135,OYO 4520 Hotel Central Park,Sold Out,4.0 (2077 Ratings)·Very Good, Reception  Cot  Public Washroom  + 20 more,"Hyderguda, Hyderabad·       1.7 km",Hyderabad,Hyderguda,,,,4.0,2077 Ratings,Very,OYO,4520 Hotel Central Park,no,no,no,no,no,no,no,no
136,136,OYO 71930 V Guest Inn ,Sold Out,4.4 (225 Ratings)·Very Good, Parking Facility  Free Wifi  Power backup  + 15 more,"7-1-211/25 Opp Indian Bank DK Road Ameerpet, Hyderabad·       7.2 km",Hyderabad,7-1-211/25 Opp Indian Bank DK Road Ameerpet,,,,4.4,225 Ratings,Very,OYO,71930 V Guest Inn,yes,yes,yes,yes,yes,yes,yes,yes
137,137,OYO 11316 Athithi Inn,Sold Out,3.5 (2060 Ratings)·Good, Modern Wardrobe  Modern Wardrobe  AC  + 14 more,"Near Maithrivanam Complex, Ameerpet, Hyderabad·       6.8 km",Hyderabad,Near Maithrivanam Complex,,,,3.5,2060 Ratings,Good,OYO,11316 Athithi Inn,no,no,no,no,no,no,no,no
138,138,OYO Townhouse 81794 Banjara Hills,Sold Out,3.9 (622 Ratings)·Good, Parking Facility  Reception  Free Wifi  + 12 more,"Masab Tank, Hyderabad·       4.3 km",Hyderabad,Masab Tank,,,,3.9,622 Ratings,Good,OYO,Townhouse 81794 Banjara Hills,yes,yes,yes,yes,yes,yes,yes,yes
139,139,OYO 65225 Hotel RK View,Sold Out,3.0 (40 Ratings)·Fair, Hair Dryer  Parking Facility  Reception  + 12 more,"Near Green Valley, Banjara Hills, Hyderabad·       6.2 km",Hyderabad,Near Green Valley,,,,3.0,40 Ratings,Fair,OYO,65225 Hotel RK View,no,no,no,no,no,no,no,no
140,140,OYO Flagship 70822 Pnd Complex,Sold Out,4.0 (830 Ratings)·Very Good, Parking Facility  Reception  Free Wifi  + 17 more,"Telangana  India, Hyderabad·       7.9 km",Hyderabad,Telangana  India,,,,4.0,830 Ratings,Very,OYO,Flagship 70822 Pnd Complex,yes,yes,yes,yes,yes,yes,yes,yes
141,141,OYO Townhouse 196 De Alphabet,Sold Out,4.0 (3817 Ratings)·Very Good, AC  TV  Queen Sized Bed  + 2 more,"Near Sai Baba Temple, Gudimalkapur, Hyderabad·       4.9 km",Hyderabad,Near Sai Baba Temple,,,,4.0,3817 Ratings,Very,OYO,Townhouse 196 De Alphabet,no,no,no,no,no,no,no,no
142,142,OYO 81097 SilverKey Halcyon Magnus,Sold Out,3.5 (5131 Ratings)·Good, Parking Facility  Elevator  Free Wifi  + 9 more,"Sanath Nagar, Hyderabad·       9.2 km",Hyderabad,Sanath Nagar,,,,3.5,5131 Ratings,Good,OYO,81097 SilverKey Halcyon Magnus,yes,yes,yes,yes,yes,yes,yes,yes
143,143,CAPITAL O 11079 Hotel Prestige,Sold Out,4.1 (2649 Ratings)·Very Good, Reception  Power backup  Security  + 23 more,"Centrally Located, Near Sun Shine Hospital, Paradise Road, Hyderabad·       6.3 km",Hyderabad,Centrally Located,,,,4.1,2649 Ratings,Very,,O 11079 Hotel Prestige,no,no,no,no,no,no,no,no
144,144,Capital O  82573 N Grand De Alphabet Hotel,Sold Out,4.1 (527 Ratings)·Very Good, Parking Facility  Free Wifi  Geyser  + 7 more,"Maredpally mandal, Hyderabad·       8.6 km",Hyderabad,Maredpally mandal,,,,4.1,527 Ratings,Very,Capital O,O 82573 N Grand De Alphabet Hotel,yes,yes,yes,yes,yes,yes,yes,yes
145,145,OYO 12237 Luxury Villas,Sold Out,3.0 (196 Ratings)·Fair, Parking Facility  Free Wifi  Power backup  + 14 more,"Begumpet, Hyderabad·       7.0 km",Hyderabad,Begumpet,,,,3.0,196 Ratings,Fair,OYO,12237 Luxury Villas,yes,yes,yes,yes,yes,yes,yes,yes
